1,//bookcover.yuewen.com/qdbimg/349573/1005236478/150,道君,跃千愁,仙侠,一个地球神级盗墓宗师，闯入修真界的故事……桃花源里，有歌声。山外青山，白骨山。五花马，千金裘，倚天剑。应我多情，啾啾鬼鸣，美人薄嗔。天地无垠，谁家旗鼓，碧落黄泉，万古高楼。为义气争,最新更新 第一三零九章 色眯眯的,2018-12-23 00:28,0.0
73,//bookcover.yuewen.com/qdbimg/349573/1013048595/150,随身带个狩猎空间,青空洗雨,玄幻,陆泽穿越到了两千年后的星际时代。前身自带常年秀恩爱虐狗的父母和可爱的妹妹，虽然修炼天赋普普通通，但是生活圆满，可以说是梦幻开局了，陆泽表示很满意。结果刚一睡下，陆泽就来到了个奇怪的,最新更新 第234章 变相送钱？【为你到底瞅我干哈盟主加更】,2018-12-22 21:13,0.0
74,//bookcover.yuewen.com/qdbimg/349573/1013312262/150,我真是良民,二将,都市,这是一个小人物，慢慢向上攀爬奋斗的故事~,最新更新 第181章 一声叹息（2/3）,2018-12-23 00:07,0.0
75,//bookcover.yuewen.com/qdbimg/349573/1005986994/150,我是至尊,风凌天下,玄幻,药不成丹只是毒，人不成神终成灰。…………天道有缺，人间不平，红尘世外，魍魉横行；哀尔良善，怒尔不争；规则之外，吾来执行。布武天下，屠尽不平；手中有刀，心中有情；怀中美人，刀下奸雄；,最新更新 第二百三十九章 我们继续！,2018-12-23 00:12,0.0
76,//bookcover.yuewen.com/qdbimg/349573/1003651309/150,天神诀,太一生水,玄幻,【火爆玄幻】一滴魔血，照破山河万朵。一卷古经，湮灭日月轮回。一部神诀，埋葬诸天至尊。杨青玄得天命传承，修无敌之法，开启了一场碾压当世无数天才，通往万古不朽的强者之路！“我一向以德服,最新更新 第2421章 联盟架构，以点破面,2018-12-22 23:13,0.0
77,//bookcover.yuewen.com/qdbimg/349573/1012850575/150,影视世界当神探,冰原三雅,科幻,书名——影视世界之辣手警探。（上架后，很难改书名了，特此说明）路克重生了，还重生到了美国。但他渐渐发现，这个美国并不是上一世的那个美国。这里有着影视世界里的超凡能力和人物，他要如何,最新更新 465章禽兽！放开那个女孩，让我来（1更）,2018-12-23 11:00,0.0
78,//bookcover.yuewen.com/qdbimg/349573/1004174819/150,都市超级医圣,断桥残雪,都市,财法侣地，修行其实是一项非常耗钱的奢侈运动。无意中得到传说中修道，炼丹，医药学家葛洪的传承，淳朴的山里人葛东旭开始努力赚钱。当大多数人还在读高中时，他为了炼丹修行已经开始一边读书一,最新更新 第两千五十三章 真正的龙爪,2018-12-23 07:35,0.0
79,//bookcover.yuewen.com/qdbimg/349573/1012208137/150,艾泽拉斯死亡轨迹,驿路羁旅,游戏,他们称呼为我亡者的君主、生命永寂者、万物践踏者、灵魂尖啸者、战争鞭挞者。他们传说我驾驭万灵，撕裂命运，打碎枷锁，压迫众生。他们讽刺我以鲜血为饵，用饥荒与战争编织世界的末日。他们诋毁,最新更新 66.安娜日记.露希尔一家,2018-12-23 12:00,0.0
80,//bookcover.yuewen.com/qdbimg/349573/1010245952/150,重燃,奥尔良烤鲟鱼堡,都市,程燃重生在这个熟悉又陌生的世界……程程皆燃。官方qq群：263685930（已满）二群：769607127,最新更新 第八十四章 我们继续,2018-12-22 01:12,0.0
81,//bookcover.yuewen.com/qdbimg/349573/1011311347/150,无敌神龙养成系统,九九三,都市,变身神龙，统御四海！海洋中，他是唯一的神龙，建立海底龙宫。虾兵蟹将跟随左右，海底狂鲨、巨型章鱼是为小弟。都市中，他龙游都市....（另推荐本人精品老书：我可以变成鱼，精彩可读！）书,最新更新 1382 震惊的鎏金家族,2018-12-23 02:28,0.0
82,//bookcover.yuewen.com/qdbimg/349573/1010514176/150,重生军工子弟,葫芦村人,都市,工业革命之后，欧洲科技发展数百年，新中国成立不过几十年。普通科技产业，我们需要埋头追赶；在高精尖端领域，我们需要弯道超车。作为一名在军工单位奋斗了数十年的技术人员，谢凯重生了，回到,最新更新 1141 夜半，祝老总上门（1/5）,2018-12-22 17:45,0.0
83,//bookcover.yuewen.com/qdbimg/349573/1013311315/150,篮坛之氪金无敌,肉末大茄子,体育,氪金系统，拥有者赚到多少钱，就会产生多少氪金值，氪金值可以在系统商场消费。赚到一笔，消费两笔，史上最美滋滋系统。ps：已有完本精品《体坛之召唤猛将》、《体坛之篮球教父》，请放心收藏,最新更新 第二百八十五章 速效救心丸（3/5）,2018-12-23 12:00,0.0
84,//bookcover.yuewen.com/qdbimg/349573/2494758/150,武炼巅峰,莫默,玄幻,武之巅峰，是孤独，是寂寞，是漫漫求索，是高处不胜寒逆境中成长，绝地里求生，不屈不饶，才能堪破武之极道。凌霄阁试炼弟子兼扫地小厮杨开偶获一本无字黑书，从此踏上漫漫武道。,最新更新 第四千四百九十九章 阴差阳错,2018-12-23 07:57,0.0
85,//bookcover.yuewen.com/qdbimg/349573/1003692682/150,超级神基因,十二翼黑暗炽天使,玄幻,未来波澜壮阔的星际时代，人类终于攻克了空间传送技术，可是当人类传送到另一端的时候，却发现那里并不是过去未来，也不是星空下的任何一片土地……神秘的庇护所世界，无数强横的异生物，人类迎,最新更新 第三千三百一十五章 反噬,2018-12-23 12:00,0.0
86,//bookcover.yuewen.com/qdbimg/349573/1012845051/150,抗战之兵魂传说,丑牛1985,军事,本书为《抗日之兵魂传说》姊妹篇！日本将军说：“孙浩的部队不是八路，我确定他不是八路，八路肯定不会有这么精良的装备。你们要相信我，他不是八路！”日本的情报部门说：“他是一个最不讲信用,最新更新 第590章板恒征四郎的计划（四更）,2018-12-22 22:04,0.0
87,//bookcover.yuewen.com/qdbimg/349573/1004151636/150,大国重工,齐橙,都市,冶金装备、矿山装备、电力装备、海工装备……一个泱泱大国，不能没有自己的重型装备工业。国家重大装备办处长冯啸辰穿越到了1980年，看他如何与同代人一道，用汗水和智慧，铸就大国重工,最新更新 第八百四十一章 不作死就不会死,2018-12-22 13:32,0.0
88,//bookcover.yuewen.com/qdbimg/349573/1011251974/150,联盟之魔王系统,神秘的大西瓜,游戏,理科学神陈牧，目标最高学府的好学生，却被系统选中，必须成为英雄联盟的大魔王！群聊号码：438301318vip群：584989166（粉丝值弟子以上）,最新更新 第八百三十四章 火星撞地球,2018-12-22 23:52,0.0
89,//bookcover.yuewen.com/qdbimg/349573/1011049064/150,一品修仙,不放心油条,仙侠,古老的仙道世界，历久弥新，一代代天骄英豪，你方唱罢我登台。正是一个大时代沉寂许久之时，一个穿越而来的少年，在曾经闻名天下，现已废弃多时的壶梁，探出自己的罪恶之手。“我告诉你们，只有,最新更新 第四三八章 不断掣肘，顺势撒手,2018-12-22 22:26,0.0
90,//bookcover.yuewen.com/qdbimg/349573/1013012550/150,我真不是神仙,刀一耕,都市,一觉醒来，居然回到了2016年。灵气复苏所引发的全球巨变尚未到来，赵子建已经开始独自前行。最初他只想独善其身，并保护好自己珍惜的人，却一不留神成了新世界的神。,最新更新 第二二四章 就差你了！,2018-12-23 08:10,0.0
91,//bookcover.yuewen.com/qdbimg/349573/1004936518/150,未来天王,陈词懒调,科幻,末世时期战死的老军团长，重生为末世结束五百年后的新世纪小鲜肉（？）……“每当我脑子里响起BGM的时候，就觉得自己无所畏惧。”——方召。————————————————已创作三本小说,最新更新 第396章 轰炸机,2018-12-23 02:14,0.0
92,//bookcover.yuewen.com/qdbimg/349573/2527417/150,蛊真人,蛊真人,仙侠,人是万物之灵，蛊是天地真精。在一个养蛊、炼蛊、用蛊的奇特世界中，一个穿越者不断重生，矢志永生的励志故事。雄山漫道真如铁，如今迈步从头越。险就一身乾坤精，我心依旧望苍天！蛊真人活动主,最新更新 第二百零一节：木像君吴广,2018-12-22 20:00,0.0
93,//bookcover.yuewen.com/qdbimg/349573/1010981643/150,开天录,血红,玄幻,生存，很容易。生活，很艰难。我族，要的不是卑下的生存，而是昂首、高傲的生活。我族，誓不为奴！,最新更新 第二百零五章 转身变脸,2018-12-23 12:05,0.0
94,//bookcover.yuewen.com/qdbimg/349573/1013390519/150,全球影帝,黑心火柴,都市,“他是《拳王》中的铁血硬汉。”“也是《百年之恋》中的孤独老人。”“是《股市大亨》中花天酒地的金融巨鳄。”“还是《赎罪》中的疯狂且残忍的冷血杀手。”“是草根，也是现代体验派表演形式的,最新更新 第一百三十六章 鼓掌吧,2018-12-22 22:25,0.0
95,//bookcover.yuewen.com/qdbimg/349573/1012373605/150,我的女友真是大明星,风中的哀伤,都市,“姐，告诉你一个秘密。”唐宝宝偷偷摸摸说道。“什么？”“我找了一个明星当女朋友。”唐宝宝美滋滋道。“女明星！什么来头！有你姐漂亮吗！身材有你姐好吗！腿有你姐的长吗！唐宝宝你现在出息,最新更新 第547章 又开始上班,2018-12-22 19:23,0.0
96,//bookcover.yuewen.com/qdbimg/349573/1209977/150,斗破苍穹,天蚕土豆,玄幻,这里是属于斗气的世界，没有花俏艳丽的魔法，有的，仅仅是繁衍到巅峰的斗气！新书等级制度：斗者，斗师，大斗师，斗灵，斗王，斗皇，斗宗，斗尊，斗圣，斗帝。……吴磊、林允主演的同名电视剧9,最新更新 《斗破苍穹：斗帝之路》手游·角色传记（下）,2018-09-19 09:59,0.0
97,//bookcover.yuewen.com/qdbimg/349573/1011471481/150,这个明星来自地球,关乌鸦,都市,尚在拼搏奋斗的影视小编剧韩觉，一觉醒来发现不仅自己变了，连世界都变了。这里的华夏，娱乐产业之发达超过大洋彼岸的好莱坞。华夏金牛奖已成为全世界含金量最大的电影奖项。《歌手》作为歌手顶,最新更新 第365章：入魔窟（下）,2018-12-22 23:59,0.0
98,//bookcover.yuewen.com/qdbimg/349573/1013290743/150,我家后门通洪荒,天地有缺,玄幻,去了一趟洪荒，哦，任督二脉被打通了。再去一趟，成了仙门宗派眼珠子发红的先天道体！什么，你是三世散仙转世的仙葩，三千外功已圆满，百年能成仙，不要紧，我已经成了洪荒人族先师，地仙祖师，,最新更新 第174章 小术,2018-12-23 02:32,0.0
99,//bookcover.yuewen.com/qdbimg/349573/2083259/150,将夜,猫腻,玄幻,与天斗，其乐无穷。……陈飞宇、宋伊人主演的同名古风品质大剧10月31日起腾讯视频全网独播，每周三到周五20:00更新2集，会员始终多看6集。,最新更新 汇报三件事情,2014-05-04 21:57,0.0
100,//bookcover.yuewen.com/qdbimg/349573/1011432900/150,鹰掠九天,仲渊2,军事,距离高考还剩四个月，渡过除夕和生日这一天后，怀揣翱翔蓝天梦想的周海，突然发现梦想，第一次触手可及。这是一位天之骄子的故事，更是一个苍穹之巅的传奇。睥睨天下的战鹰，凝聚于身的白色音爆,最新更新 第七百七十八章 有没有错误？,2018-12-22 22:22,0.0
101,//bookcover.yuewen.com/qdbimg/349573/1009927196/150,都市超级医仙,南极海,都市,左手惊天医术、右手至强武功，携带百年记忆，重生回归都市，这一世，定要纵横无敌、执掌一切，登临苍穹之巅！,最新更新 第两千一百一十五章 不可同日而语（3更）,2018-12-22 12:11,0.0
102,//bookcover.yuewen.com/qdbimg/349573/1011573648/150,我的时空旅舍,金色茉莉花,都市,简而言之——这是一个开小旅馆的时空节点管理员与众多穿越者的故事。要么抵押宝贝，要么打工付房费！书友群：632110522（时空中转站）VIP群：908487825（安居宾馆，全订可,最新更新 第507章 运输工,2018-12-23 00:26,0.0
103,//bookcover.yuewen.com/qdbimg/349573/1011514146/150,都市阴阳师,巫九,悬疑灵异,【火爆新书】都市灯红酒绿，但是妖魔食人。阴影之下，几乎每日有人消失。正如当年震惊全国的僵尸事件以及猫老太太……然而人乃万灵之长，妖魔食人，自然也有降妖伏魔者出世。全真、正一、高僧、,最新更新 第一千二十二章 十万伏特！,2018-12-23 06:10,0.0
104,//bookcover.yuewen.com/qdbimg/349573/1012369914/150,万古最强宗,江湖再见,玄幻,废材？垃圾？本座调教下，全成为了天之骄子。圣尊？魔帝？本座念及修炼万载不易，收来做看门弟子。神器？至宝？本座弟子人手好几件。冷若冰霜？妩媚妖娆？温婉动人？傲娇泼辣？性格迥异的美女一,最新更新 第509章 名誉导师,2018-12-23 14:24,0.0
105,//bookcover.yuewen.com/qdbimg/349573/1010828549/150,至尊特工,8难,军事,千古隐门，一脉单传。秦阳16岁被师傅丢入龙组，19岁便成为了龙组的传说，为弥补师傅的遗憾，他踏入了中海大学的校门，开启了另一段传说……,最新更新 第一千三百二十章 先打了再说！,2018-12-23 03:49,0.0
106,//bookcover.yuewen.com/qdbimg/349573/3577214/150,我从凡间来,想见江南,仙侠,我从凡间来，到此觅长生。***********我从凡间来普通群：546435549vip书友群：556919537（需全订验证）,最新更新 四十三章 天衰如麻,2018-12-23 08:00,0.0
107,//bookcover.yuewen.com/qdbimg/349573/1011726382/150,兵者,七品,军事,【re血军文，火爆畅销】西北有兵，性如狼，暴若鹰，敏似狐；兵中有人，喝烈酒，擎战旗，杀如麻。兵者无王，胸中无畏；此生从戎，精忠报国！PS：燃烧你的鲜血，燃爆你的肾上腺，随着号角冲锋,最新更新 437 因为我是霍鹰扬,2018-12-22 20:08,0.0
108,//bookcover.yuewen.com/qdbimg/349573/1013013985/150,漫威里的德鲁伊,骑行拐杖,科幻,暗黑2召唤系德鲁伊上身，穿越成为漫威世界一个普通的社区学校的校长阿尔文凝视着乔治局长的眼睛，用冰冷的声音说道：“我要把那些利用我的学生去干坏事的人渣从他们的老巢里挖出来。我要把他们,最新更新 第三百零八章 地狱猫的战斗,2018-12-23 10:04,0.0
109,//bookcover.yuewen.com/qdbimg/349573/1013066244/150,重生商纣王,星辰雨,玄幻,重生商纣王，不一样的封神，穿越朱厚照、杨广、吕布····群：9.2.6.8.1.1.6.0.5，有兴趣可以加。,最新更新 第二百四十六章 独冠群芳、天下无双（1）,2018-12-23 13:03,0.0
110,//bookcover.yuewen.com/qdbimg/349573/1003530168/150,特拉福买家俱乐部,夕山白石,都市,洛邱无意之中成为了一家‘俱乐部’的老板。但是这家俱乐部好奇怪。它不仅仅拥有一个工作了三百年的人偶女仆，而且还会贩卖各种古怪的东西。洛邱渐渐发现，他生活着的社会之中，拥有着多不胜数为,最新更新 第十七章 歌者,2018-12-22 23:58,0.0
111,//bookcover.yuewen.com/qdbimg/349573/1115277/150,斗罗大陆,唐家三少,玄幻,唐门外门弟子唐三，因偷学内门绝学为唐门所不容，跳崖明志时却发现没有死，反而以另外一个身份来到了另一个世界，一个属于武魂的世界，名叫斗罗大陆。这里没有魔法，没有斗气，没有武术，却有神,最新更新 第二百三十六章 大结局，最后一个条件（全书完）,2009-12-13 07:42,0.0
112,//bookcover.yuewen.com/qdbimg/349573/1009397018/150,我修的可能是假仙,明月地上霜,二次元,简介？不存在的，书都是假的，简介当然也是假的啊！哈哈哈哈哈哈，假的，都是假的，什么修仙，什么小说，统统都是假的！不要碰朕！朕不要吃药，朕没疯！总有书友想害朕！哈哈哈哈，你们这些基佬,最新更新 第一千三百九十六章 神镜世界大升级（第一更）,2018-12-23 12:30,0.0
113,//bookcover.yuewen.com/qdbimg/349573/1011085659/150,纣临,三天两觉,科幻,死而以行为谥。残义损善者，谓之纣。然，此恶谥之祖，实是文治武功，一代枭雄。比之无数上谥之庸才，又当如何？若纣为罪，罪当再临。当这第五王国再次腐朽之时，逆十字的旗帜自当再现。那旗下之,最新更新 第十四章 猜词轮盘,2018-12-22 10:15,0.0
114,//bookcover.yuewen.com/qdbimg/349573/1011025383/150,帝国吃相,牧尘客,历史,陈旭一场车祸穿越到秦朝，而此时秦始皇刚刚统一六国失去了人生的奋斗目标。在考虑抱项羽大腿还是抱刘邦的大腿之中纠结迷茫很久之后，他给秦始皇敬献了一个地球仪。跨过高山越过沙漠，跟随大秦铁,最新更新 第876章 两点霞光,2018-12-23 08:10,0.0
115,//bookcover.yuewen.com/qdbimg/349573/1010532203/150,同时穿越了99个世界,凤嘲凰,科幻,在这个磕着碰着都能穿越的年代，作为穿越者没有系统、没有老爷爷、没有随身空间、也不能召唤，怎么办？杜克表示：我自己就是金手指！这是一个遭雷劈的穿越者，在无数个世界抱自己大腿的故事……,最新更新 第八百零二章 认真闪,2018-12-22 23:57,0.0
116,//bookcover.yuewen.com/qdbimg/349573/1012973000/150,杨小落的便宜奶爸,寒门,都市,蝉鸣鸟唱的夏夜，杨言站在小区门口，高高拎起一个大袋子，扬声笑喊：“落落，回家吃冰镇西瓜咯！”嗖！一只短腿的柯基迫不及待地从花丛里钻了出来，摇着小屁股，兴奋地跑向他。随后，一个小女孩,最新更新 第311章 选什么数字？选最大的呀！（3/3）,2018-12-23 00:24,0.0
117,//bookcover.yuewen.com/qdbimg/349573/1006894811/150,回到明朝当暴君,天煌贵胄,历史,朕为天子，乃受命于天，握秉乾坤，奋太祖之余烈，提天子剑，荡平不臣。晓谕八荒六合：普天之下，莫非王土，率土之滨，莫非王臣，蛮夷番邦，皆为汉臣妾也。普通群号：482571206，全订群,最新更新 请假,2018-12-22 22:36,0.0
118,//bookcover.yuewen.com/qdbimg/349573/1010741811/150,大劫主,黑山老鬼,仙侠,一卷道元真解，三千大道奇经。寒门少年踏仙路，十年苦读意难平。仙榜有吾名！无尽天骄崛起，一剑败尽英雄。不愿逐流从庸众，只求仰首见苍穹。此心本天生！,最新更新 第八百一十九章 兵打琅琊阁,2018-12-23 12:02,0.0
119,//bookcover.yuewen.com/qdbimg/349573/1931432/150,校花的贴身高手,鱼人二代,都市,传奇杀手回归都市，奉旨保护校花！我是校花的贴身高手，你们最好离我远一点，不然大小姐又要吃醋了！【鱼宝宝书友1群333702438（已满），鱼宝宝书友2群417723151】,最新更新 第7427章,2018-12-22 21:00,0.0
120,//bookcover.yuewen.com/qdbimg/349573/1012805465/150,拜师九叔,西瓜有皮不好吃,仙侠,不知道怎么写简介，就不写了吧，EMMMM.....................还是写一点吧，穿越民国年代，成为僵尸先生九叔的大弟子.....,最新更新 第三百四十九章：控尸,2018-12-23 14:15,0.0
121,//bookcover.yuewen.com/qdbimg/349573/3347952/150,俗人回档,庚不让,都市,33岁的报社审读编辑边学道一梦回到高考前48天的高中课堂里，本来想囤房子一心当寓公的中年大叔依靠长年读报纸的信息积累，取得耀眼的成就。事业成功后，边学道成立助学基金，支持年轻人创业,最新更新 完本感言,2018-12-13 23:06,0.0
122,//bookcover.yuewen.com/qdbimg/349573/1012174538/150,兔子必须死,一梦黄粱,仙侠,自从一只贱兔子来了天庭后，天庭各大神仙居住地就拉起了横幅：防火防盗防兔子。同时，食神的兔子烹饪大全也开始热卖。经常能看到一群神仙挥舞着各种法宝，追着一只兔子漫山跑，喊着：“群殴无所,最新更新 第82章 息龙珠,2018-12-22 17:27,0.0
123,//bookcover.yuewen.com/qdbimg/349573/1009601645/150,白银霸主,醉虎,玄幻,世界上最珍贵的东西都是免费的，常人却总视而不见，除了空气，阳光，亲情这些最珍贵的东西之外，还有一种最珍贵的东西，就在你的身边，唾手可得，不知道你是否看见？本书读者群：1677264,最新更新 第九百零六章 银行,2018-12-22 22:44,0.0
124,//bookcover.yuewen.com/qdbimg/349573/1011285253/150,来自地狱的男人,秋风123,都市,星空魔帝，重生归来！我是魔，以神为奴，以仙为仆！！！,最新更新 第1100章 卑劣的豪门！,2018-12-22 20:43,0.0
125,//bookcover.yuewen.com/qdbimg/349573/1011578759/150,曙光纪元,人勿玩人,玄幻,灵气复苏，武道兴起，地球出现一个个连通异度空间的通道。无数超凡生命进入地球，神灵入侵、法则降临、怪异再现，人类开启进化纪元少年认主知识之书，推演功法，优化秘籍，第三视角，属性异能，,最新更新 第四三零章：邪神,2018-12-23 04:23,0.0
126,//bookcover.yuewen.com/qdbimg/349573/1010276884/150,狼牙兵王,蝼蚁望天,军事,在中国，有这么一支部队。他们没有番号，没有档案，他们的一切都是空白的。他们被国家称之为最强兵器，被敌人称之为黑色闪电！而想要启动这最强兵器，则需要五位领导人的共同许可才可以。他们，,最新更新 第1356章 绝杀之战,2018-12-21 23:44,0.0
127,//bookcover.yuewen.com/qdbimg/349573/1011816096/150,全职武神,流浪的蛤蟆,仙侠,这是一个有侠气的故事…………………………,最新更新 三七一、第一小弟,2018-12-23 00:08,0.0
128,//bookcover.yuewen.com/qdbimg/349573/1011125942/150,落地一把98K,Iced子夜,游戏,【2018最爽吃鸡文】刘子浪，人称浪子刘。当然你们也可以叫他钢琴手，帝国鹰眼，爆破鬼才，战神Vic，绝地狙神。一个在“诸神之战”FPS世界大赛上陨落的国产天才少年，原本不愿再碰FP,最新更新 第九百六十三章 驱虎吞狼！,2018-12-23 13:58,0.0
129,//bookcover.yuewen.com/qdbimg/349573/1012908315/150,捡到一个星球,明渐,科幻,神秘的传送门后，连通着一个文明毁灭后的世界，陈今来到了这个陌生的地方于是——捡到金属残片一块捡到垃圾机器人一台捡到战场一个捡到城市一座捡到黄金一吨多捡到高科技资料一份捡到……捡到…,最新更新 第311章 扭转环境的标准,2018-12-23 12:06,0.0
130,//bookcover.yuewen.com/qdbimg/349573/1011408726/150,大龙挂了,白雨涵,奇幻,有能拉出金属的龙，有种田养花的精灵，还有一心想要骑龙的乡下男爵。奇幻种田，领主养成！白雨涵2018呕心沥血之作，敬请观看！,最新更新 第0996章 贵霜帝国,2018-12-22 15:32,0.0
131,//bookcover.yuewen.com/qdbimg/349573/3660695/150,神藏,打眼,都市,一念之间，沧海桑田打眼带你进入古玩的世界！！！,最新更新 第一千三百六十四章 阵法改造,2018-12-23 10:00,0.0
132,//bookcover.yuewen.com/qdbimg/349573/1012658128/150,神魔之上,被罚站的豆豆,玄幻,千年饮寒冰，难凉我热血！圣庭的荣耀和神光终将燃烧黑暗时代。,最新更新 第738章 主动或被动,2018-12-23 11:02,0.0
133,//bookcover.yuewen.com/qdbimg/349573/1012494738/150,超级锋暴,陈爱庭,体育,2003年夏季，巴西新星卡卡低调地踏进米兰城；葡萄牙小将克里斯蒂亚诺·罗纳尔多背着争议飞到曼彻斯特；默默无闻的梅西在拉玛西亚抬头仰视着刚加盟的超级巨星罗纳尔迪尼奥……在荷兰一家默默,最新更新 582 选了谁？,2018-12-23 08:00,0.0
134,//bookcover.yuewen.com/qdbimg/349573/1010169943/150,我要做门阀,要离刺荆轲,历史,西汉中期，民生聊困，国势日衰。无数士大夫名士，纷纷高呼：张生不出，奈天下何！？于是，谚曰：张与刘，共天下。本书扣扣群：73927047,最新更新 第九百七十四节 狼居胥之封（3）,2018-12-22 22:43,0.0
135,//bookcover.yuewen.com/qdbimg/349573/1010771227/150,篮坛大流氓,超级麦克风,体育,“艾斯？我是个制霸了篮球的流氓？不，他才是流氓，我答应指教他三天训练，结果他把我所有技术都偷走了还要抢走我所有第一……”这是乔丹。“不是说未来是我的么？啥时候来啊！”这是一脸茫然的,最新更新 电脑拿去修了，写好了的，今天少了五千字明天补上,2018-12-23 00:15,0.0
136,//bookcover.yuewen.com/qdbimg/349573/1011120554/150,兵王无双,尘风,军事,华夏有一神兵，当所有国家的情报和特工都以为那是超高科技的产物时，其实那只是一个男人而已！我为神兵，绝世无双！,最新更新 839：只要带枪进黑市的，都得死,2018-12-22 17:18,0.0
137,//bookcover.yuewen.com/qdbimg/349573/1010768815/150,洪荒之妖皇逆天,清风扶醉月,仙侠,每个人心中都有一个洪荒故事！我的洪荒没有遗憾！无尽世界，仙凡冥灵，一曲守护与大爱的壮阔历程。洪荒种田文，无敌调教文。套路中创新，同样的人物，不一样的旅程！【书友交流群，随意可进：4,最新更新 第1027章：大道之河遇盘古？,2018-12-22 22:15,0.0
138,//bookcover.yuewen.com/qdbimg/349573/1011790474/150,变身在漫威世界,想静静的顿河,二次元,正所谓三分天注定，七分靠打拼，剩下九十分都是父母给的。穿越成了漫威世界的震波女黛西.约翰逊，暗自庆幸自己就是那九十分里的一员，是靠震动异能做一条咸鱼等待英雄们来救援，还是奋起直追，,最新更新 第七百四十三章 援军,2018-12-23 08:15,0.0
139,//bookcover.yuewen.com/qdbimg/349573/1012053619/150,明日传奇,兔来割草,体育,普通的人，巨星的梦，今日轮回，明日传奇！群号：13774889（老）239381647（新）,最新更新 第五百四十六章【51+10，生涯最独的表演！】,2018-12-23 11:00,0.0
140,//bookcover.yuewen.com/qdbimg/349573/1010828991/150,无敌真寂寞,新丰,玄幻,林凡来到异界，成为了一名光荣的普通弟子，原本身处在随时都能被人打成翔的处境中，可突然间，情况不对了。系统开启。叮：抽中永恒级BUFF：不死之身。这一刻，整个世界都不一样了。林凡：“,最新更新 第1161章 这可是关乎到整个界域啊,2018-12-22 20:56,0.0
141,//bookcover.yuewen.com/qdbimg/349573/1012707040/150,没有谁，我惹不起,我的头超级铁,都市,“什么？你从修仙界回来，会修炼？能炼丹？能炼气？在武者中是宗师？在修炼者中是天人？我惹不起你？”林南嘴角上扬，露出一丝不屑，大手一拍。东南省第一人，江南武道宗师，卒！“哦，你从地狱,最新更新 第三百一十章 东南亚的女枭雄！（第二更）,2018-12-23 13:46,0.0
142,//bookcover.yuewen.com/qdbimg/349573/1013315278/150,绝代名师,相思洗红豆,玄幻,市二中的金牌老师孙默落水后，来到了中州唐国，成了一个刚毕业的实习老师，竟然有了一个白富美的未婚妻，未婚妻竟然还是一所名校的校长，不过这名校衰败了，即将摘牌除名，进行废校处理……孙默,最新更新 第174章 从今天起，你被开除了！（为盟主加更）,2018-12-23 11:37,0.0
143,//bookcover.yuewen.com/qdbimg/349573/1007103215/150,抗战之还我河山,汉唐风月1,军事,一寸山河一寸血，面对国破家亡，穿越回1932淞沪战场上的共和国利刃率领着一队残兵用牺牲绽放出璀璨的光芒，不为荣华富贵，不为青史留名，他只是用鲜血和牺牲告诉侵略者，当东方巨龙睁开双眸,最新更新 第1328章 见老长官（下）,2018-12-23 13:50,0.0
144,//bookcover.yuewen.com/qdbimg/349573/1012584111/150,恐怖复苏,佛前献花,仙侠,五浊恶世，地狱已空，厉鬼复苏，人间如狱。这个世界鬼出现了......那么神又在哪里？求神救世，可世上已无神，只有鬼。——————群：623363217欢迎加入,最新更新 第两百七十四章接收,2018-12-23 02:22,0.0
