1,//bookcover.yuewen.com/qdbimg/349573/1005236478/150,道君,跃千愁,仙侠,一个地球神级盗墓宗师，闯入修真界的故事……桃花源里，有歌声。山外青山，白骨山。五花马，千金裘，倚天剑。应我多情，啾啾鬼鸣，美人薄嗔。天地无垠，谁家旗鼓，碧落黄泉，万古高楼。为义气争,最新更新 第一三零九章 色眯眯的,2018-12-23 00:28,0.0
215,//bookcover.yuewen.com/qdbimg/349573/1013012815/150,一卡在手,霞飞双颊,玄幻,各位亲爱的对手，上辈子我用努力和天赋战胜了你们，我知道占尽先机的你们让我一路逆袭，心中肯定非常不爽，我保证这辈子再也不会了！这辈子我决定换一个姿势，全程躺赢你们！,最新更新 第212章：她这么小，真的没问题？,2018-12-23 00:00,0.0
216,//bookcover.yuewen.com/qdbimg/349573/1012749331/150,重回80当大佬,浙东匹夫,都市,二本扑街码农、重回高考初年，能上演何等惊人的火箭攀升速度？一个在88年广交会上用大哥大的大佬，是否比2018年开黄金柯尼塞格的土豪，更像一个“羡慕值黑洞”、吸干方圆十里的眼球？是的,最新更新 第264章 钱不是越多越好,2018-12-23 13:48,0.0
217,//bookcover.yuewen.com/qdbimg/349573/1010109879/150,荒野幸运神,罗秦,都市,一穿越，就遇到一场飞机劫难，幸运不死流落到一个荒岛。就在叶天为生存发愁的时候，幸运天神系统开启，幸运+99999！顿时叶天牛逼了，在常人无法生存的荒野，叶天却是要风得风，要雨得雨。,最新更新 作者想说的话,2018-12-23 12:23,0.0
218,//bookcover.yuewen.com/qdbimg/349573/1011483714/150,怪物聊天群,泛舟填词,游戏,宠物视角进游戏，游戏里的怪物在聊天！这是一群怪物的逗比聊天日常，这是一个铲屎官和主子争做主角的旷世恩怨情仇。掉落、攻略、隐藏任务，统统都能从这些聊天中获取信息。从此，游戏里的事无所,最新更新 第0225章 底线是什么东西,2018-12-23 13:14,0.0
219,//bookcover.yuewen.com/qdbimg/349573/1009882772/150,混在大唐的工科宅男,皮侠客,历史,一觉醒来，繁华尘烟落尽，现代的工科宅男竟然来到了贞观大唐！作为一个有武功、有技术、有理想、有文化的工科达人，哦，不，是工科宅男，李泽轩只想宅在家里，抱着媳妇儿，打牌睡觉看小说，过着,最新更新 第一千一百六十三章 简单的快乐！,2018-12-22 23:47,0.0
220,//bookcover.yuewen.com/qdbimg/349573/1011447634/150,都市剑说,华表,都市,异界回归的李大魔头，反封建迷信协会成员，兼职斩妖除魔，从心理到生理专治各种不服。作者是中央八局关注第四类人员，主角是第五类人员，侬晓得了伐！,最新更新 第493节-上市推广,2018-12-22 23:59,0.0
221,//bookcover.yuewen.com/qdbimg/349573/1013285596/150,战国大司马,贱宗首席弟子,历史,《周礼》：大司马之职，掌建邦国之九法，以佐王平邦国。领略战国最惊心动魄的时期，诸国混战、百家争鸣。,最新更新 第149章：七月上旬【二合一】,2018-12-22 23:35,0.0
222,//bookcover.yuewen.com/qdbimg/349573/1010510263/150,暗影熊提伯斯的位面之旅,暗影熊,科幻,这是一本挂着小熊提伯斯的熊头，卖着小安妮的肉的书！哦，不对，说错了！这其实是一本挂着提伯斯的熊头，卖着小安妮的多元世界旅行故事的书！没错了，就是酱紫的！已过复联、哈利波特、艾泽拉斯,最新更新 第0576章 完蛋了,2018-12-23 00:00,0.0
223,//bookcover.yuewen.com/qdbimg/349573/1012483888/150,都市之活了几十亿年,红龙飞飞飞,都市,“我曾一人独活在史前地球，我经历过侏罗纪，曾亲眼看着小行星灭绝了一个时代。”“我曾穿梭诸天万界，世人尊我为太上至尊！”“我之大道，随心所欲，为所欲为！”陈正与至高无上一战，让纪元重,最新更新 第686章 因果！天弃一族！（一更）,2018-12-23 13:24,0.0
224,//bookcover.yuewen.com/qdbimg/349573/1010870807/150,带刀禁卫,快剑江湖,体育,“嘿，中国小子，收起你的小胳膊小腿，这儿是禁区，不是你该待得地方。”每当有人提出这种质疑，斯努比总会抬起他的下巴，不屑的仰视着他。“听着，如果花生酱与汉堡包都没办法堵住你的嘴巴，那,最新更新 0659：【约翰沃尔的感情史】,2018-12-22 23:10,0.0
225,//bookcover.yuewen.com/qdbimg/349573/1011448624/150,次元法典,西贝猫,游戏,当方正睁开眼睛时，惊讶的发现自己重生到了一个龙与魔法，骑士与公主的幻想世界。不仅如此，甚至连方正之前所设计的游戏系统，也一并跟随他来到了这个世界。那么接下来，就是穿越万千位面，获得,最新更新 第八百六十五章 少女晚上不该一个人出门,2018-12-23 12:24,0.0
226,//bookcover.yuewen.com/qdbimg/349573/1012664961/150,我在漫威无限抽卡,徐少一,二次元,魂穿漫威二战时期，凯尔看着眼前的美国队长，对方身上正浮现一连串密密麻麻的卡牌。【手枪精通】【拳击精通】……【真·盾击精通】【稀有·超级士兵】是否选择抽取？等等，不单单能力，连任何黑,最新更新 第二百八十八章 霸气的威压领域！,2018-12-22 23:49,0.0
227,//bookcover.yuewen.com/qdbimg/349573/3471716/150,重生之最强剑神,天运老猫,游戏,重头再来，为了掌控命运，再次进入了这款“活着的游戏”。这一次，他不会在受人所制。身为200级剑王，这一世他要攀向更高峰。游戏赚钱技巧！游戏副本攻略！游戏传奇任务！游戏装备出处！玩家,最新更新 第2353章 他是三阶,2018-12-23 13:14,0.0
228,//bookcover.yuewen.com/qdbimg/349573/1010839934/150,还是地球人狠,剑舞秀,玄幻,注意！注意！前方是地球人大型装13现场，外星人慎入，否则后果自负，勿谓言之不预也！,最新更新 第五百二十一章 你可知道莽字的另一种写法,2018-12-22 19:35,0.0
229,//bookcover.yuewen.com/qdbimg/349573/1003786696/150,难道我是神,熊狼狗,玄幻,流星划破长空，同样划破了世界的平静。超凡的力量降临人间，是谁在黑暗中窥伺，又是谁在我耳边低语。当咆哮粉碎苍穹，当力量踏平深渊，当所有的生死都被主宰……他们称呼我为——神。书友群：3,最新更新 1098 帝王猫装甲,2018-12-23 04:31,0.0
230,//bookcover.yuewen.com/qdbimg/349573/1011026627/150,氪金魔主,凰中鲤,玄幻,前世，吴浩一直以为钱就是一切。等到他穿越了……他才发现，确实如此。这是个关于氪金的故事，讲述一个勤俭持家的男人氪金成为大魔王的传说。,最新更新 第七百六十二章 忍得很辛苦,2018-12-23 14:13,0.0
231,//bookcover.yuewen.com/qdbimg/349573/1009443828/150,继承两万亿,侠想,都市,白小升，一个平凡打工族，继承了两万亿世界级大财团！按遗嘱，他要从底层做起，来一次职位升级之旅。解锁层层系统辅助功能，解锁海量资金，纵横集团下各行各业子公司，笑傲人生。“我来告诉你一,最新更新 第一千三百三十八章 拿回科里森,2018-12-22 23:54,0.0
232,//bookcover.yuewen.com/qdbimg/349573/1012447094/150,我要出租自己,五陵,都市,“我要租你做我一天的男朋友。”林小易：“好说，请问一天给多少钱？”“我想租你让我打一顿，一拳十块钱。”林小易：“来吧！我能让你打到破产！”“我要租你亲我三十分钟。”林小易：“……”,最新更新 第350章 这已经是明示了吧！,2018-12-22 23:52,0.0
233,//bookcover.yuewen.com/qdbimg/349573/3690449/150,绝代神主,百里龙虾,玄幻,【玄幻类收藏全网第一，千万收藏，百万追读，爆火爽文】苏家少主苏莫，觉醒出逆天武魂，却被认为是最低级的垃圾武魂，受尽屈辱……且看苏莫如何凭借着逆天武魂，一路崛起，一路逆袭……练奇功、,最新更新 第两千五百七十七章 鸿蒙紫气，大敌来袭,2018-12-22 21:07,0.0
234,//bookcover.yuewen.com/qdbimg/349573/1012740734/150,纵横诸天的武者,我叫排云掌,科幻,纵横诸天万界，追求武之真谛！现代青年雷虎无意中穿入诸天万界，追求武道成为最强的故事！,最新更新 第三百八十章 轮回（求订阅）,2018-12-23 11:26,0.0
235,//bookcover.yuewen.com/qdbimg/349573/1012347808/150,进球万岁,猪头七,体育,“我要不断的进球，进球、进球、进球！”“刷数据？是的，如果可以的话，我巴不得每场比赛都能帽子戏法。”这是一本关于进球至上的书，这也是一本关于王者归来的故事。【猪头七2018年全新力,最新更新 第032章 世纪婚礼,2018-12-23 00:52,0.0
236,//bookcover.yuewen.com/qdbimg/349573/3494835/150,霸皇纪,踏雪真人,玄幻,我的敌人只有两种，一种是跪着的，一种是躺着的。我叫高正阳，诸天万界中，最霸道最任性的那个。,最新更新 第一千三百七十章 七夜,2018-12-22 21:51,0.0
237,//bookcover.yuewen.com/qdbimg/349573/1005399587/150,宠物天王,皆破,都市,【1.下载一款可疑的游戏】【2.捕捉几只神奇的宠物当伙伴】【3.在轻松有趣的日常里，带领宠物店走上崛起之路】###实体书第1册已出版，各大电商有售###读者群：513717593（,最新更新 第1295章 惊现绿洲,2018-12-22 23:25,0.0
238,//bookcover.yuewen.com/qdbimg/349573/3200489/150,造化之王,猪三不,玄幻,一夜之间，少年叶真突然发现自己拥有了一项奇异的能力！山间虫兽那无意义的叫声，传入他耳中，就变得不太一样。老鼠兄弟吱吱的叫着：兄弟，后山里能让我们体型增长数十倍的宝贝快滴落了，快走！,最新更新 第2715章 跟我私奔吧,2018-12-22 23:08,0.0
239,//bookcover.yuewen.com/qdbimg/349573/1004588586/150,天唐锦绣,公子許,历史,穿越是一件很有意思的事儿，但是当房俊穿越到那位浑身冒着绿油油光芒的唐朝同名前辈身上，就感觉生活全都不好了……,最新更新 第一千八百三十三章 何用出兵？大家发财,2018-12-23 11:00,0.0
240,//bookcover.yuewen.com/qdbimg/349573/1010705571/150,主神调查员,小仲牛,科幻,这是个脑洞大开的爆笑故事，你将看到一个个与原作画风完全不同的剧情世界。我的名字叫罗锋，是一名主神调查员，日常工作是进入剧情世界，尽量扰乱剧情主线，收集数据与原剧情线做比对。我为什么,最新更新 第二百四十二章 图穷匕见,2018-12-22 23:27,0.0
241,//bookcover.yuewen.com/qdbimg/349573/1007994514/150,巫师亚伯,吃瓜子群众,奇幻,穿越了，怎么还带着赫拉迪克方块。骑士很帅，巫师拉风。你说我是做骑士还是做巫师呢？Ｑ群（普通群）：７８７８６８１Ｑ群（VIP群）：７９９９１８６,最新更新 第1400章 处理,2018-12-23 12:05,0.0
242,//bookcover.yuewen.com/qdbimg/349573/1005720920/150,都市之少年仙尊,梦朝南,仙侠,九玄仙尊林亦在渡劫飞升之时，不幸遭遇传说中龙的袭击，殒命天门台，从而回到了自己的少年时候，成为地球高二学生林亦，同时发现左手位置，被封印了一条龙。从此，林亦以一种绝强的姿态屹立于新,最新更新 第1845章 他，是个谜【第3更】,2018-12-22 23:54,0.0
243,//bookcover.yuewen.com/qdbimg/349573/1010298084/150,尘骨,林如渊,玄幻,所谓天命，不过是莫须有的束缚。若要踏破星河，立志前行，从来不晚。——————————书友QQ群号：415568005（尘世傲骨~尘骨书友群）等你来！,最新更新 第四七七章 唇枪舌战（第二更）,2018-12-20 17:30,0.0
244,//bookcover.yuewen.com/qdbimg/349573/3364105/150,重返1977,镶黄旗,都市,玩主，院派，佛爷，圈子，老炮，杆儿犯……演绎京城江湖，军帽，仔裤，外烟，彩电，金庸，霹雳舞……历数流行风潮，西单，东单，前门，红桥，秀水，三里屯……满目繁华喧嚣，票证，高考，返城，,最新更新 第一百三十五章 福祸,2018-12-23 11:50,0.0
245,//bookcover.yuewen.com/qdbimg/349573/1011938650/150,茅山鬼王,紫梦幽龙,悬疑灵异,【最火爆】手有罗盘判阴阳，一把法剑定乾坤。葛羽，三岁修道，少年大成，会抓鬼、会治病、会看相、会算命，会占卜，最重要的还是会摸骨……身负洪荒，天赋异禀，玄学五术，样样精通。二十出山，,最新更新 第924章 大道至简,2018-12-23 14:19,0.0
246,//bookcover.yuewen.com/qdbimg/349573/1011316011/150,重生之御医,夜的邂逅,都市,陈天麟，一位闻名世界的华人外科医生，因为一场阴谋重生回到他母亲遇难的那一天，并获得来自千年后的医生辅助系统的认主，靠着前世所掌握的医术，以及从辅助系统那里兑换而来的医术，他成功治愈,最新更新 第634章来得早！不如来得巧！,2018-12-22 20:45,0.0
247,//bookcover.yuewen.com/qdbimg/349573/3541095/150,大明文魁,幸福来敲门,历史,紫禁城前九重门，百官簪缨南阙来。帽插宫花朝天颜，金殿传胪名声传。十里御街打马过，人称大明状元郎。这是一个现代人在明朝好好读书，天天向上的故事，已有两本两百万字作品完本，人品保证！书,最新更新 一千一百三十二章 梅家的盘算,2018-12-22 23:27,0.0
248,//bookcover.yuewen.com/qdbimg/349573/1010325796/150,进化之眼,亚舍罗,玄幻,出门一把刀，装备全靠爆！网文写手白小文，被一颗神奇眼球带到了百年之后的灵能时代。灵子渗透，变异兽肆虐，灵界怪物入侵，数据化的地球如同一个超大型游戏！我来了，我看见，我征服！白小文睁,最新更新 第842章 宝地空间和灵能训练场的来历,2018-12-23 10:27,0.0
249,//bookcover.yuewen.com/qdbimg/349573/1010708805/150,捉鬼龙王之极品强少,讲古书生,悬疑灵异,出生时因为天资太高，为上天所不容；三岁时开天目，鬼差见了我要喊一声林少；四岁时道法大成，鬼王甘愿当我小弟；如今我十八岁，已经强到天下无敌，当然这些不重要，我只想问一下，有个冷艳女神,最新更新 1606 超音速的飞行,2018-12-23 13:11,0.0
250,//bookcover.yuewen.com/qdbimg/349573/2952453/150,完美世界,辰东,玄幻,一粒尘可填海，一根草斩尽日月星辰，弹指间天翻地覆。群雄并起，万族林立，诸圣争霸，乱天动地。问苍茫大地，谁主沉浮？！一个少年从大荒中走出，一切从这里开始……,最新更新 我的新书《圣墟》已上传,2016-11-01 13:56,0.0
251,//bookcover.yuewen.com/qdbimg/349573/1011223144/150,战锤神座,汉朝天子,奇幻,一个黑暗的时代，血与火的时代。诸神的游戏依然在继续，却不知他们自己也即将进入棋盘。蛮荒之地，绿色的邪恶大潮席卷四方。黑暗之中，不死者们离开坟墓，向生者发动战争。人类帝国的新皇，必须,最新更新 第三百六十五章，混沌之书,2018-12-23 12:11,0.0
252,//bookcover.yuewen.com/qdbimg/349573/1012340689/150,西游之大娱乐家,清风小道童,仙侠,大唐长安。“报！”“什么事？”“大人，房公子杜公子又和程家三位公子开战了！”“唉！这次是因为什么事？”“听说，听说是因为陆雪琪和碧瑶谁应该是女主的问题！”天庭。“报！”“何事？”“,最新更新 第三百九十章，天道，鸿钧,2018-12-23 00:02,0.0
253,//bookcover.yuewen.com/qdbimg/349573/1012998282/150,我在古代有工厂,七世狂人,都市,刚毕业的王琛得到一个能自由穿梭古代和现代的系统，还能随身携带东西。可是，这个系统有点坑，别人去古代带回来的东西是古董，他带回来的却被告知时间年限很短，于是，他另辟蹊径，在古代开工厂,最新更新 写不出来，今日无更,2018-12-21 22:09,0.0
254,//bookcover.yuewen.com/qdbimg/349573/1011825607/150,獒唐,苍山月,历史,大唐......得魏晋之遗风，又承胡夷之奔放，无理儒之板古，避世家之横世。这是最好的时代，万里江山如画，四海呈平似锦。但，这也是最残酷的时代，皇权血祭父兄，欲望蒙蔽亲恩。自太宗起，,最新更新 第二八五章 道爷出马,2018-12-21 22:24,0.0
255,//bookcover.yuewen.com/qdbimg/349573/1011681537/150,诸天旅人,鹿食萍,科幻,行走在每一个世界，只为离开之后，诸天万界尽诵关于我的传说。陆小凤传奇里，于紫禁之巅刺出超越了完美的一剑，败尽群雄，留下剑道传说。龙蛇演义里，武道大会上与王超探索前面的路。破碎虚空里,最新更新 第三百五十二章 进入上界,2018-12-22 23:23,0.0
256,//bookcover.yuewen.com/qdbimg/349573/1013292193/150,退后让为师来,隐语者,科幻,穿越唐僧，取经功成。闭关清修，“一觉”醒来，沧海桑田。满天神佛，烟消云散。唯有钢铁森林，高楼林立，竟然回归现代？只是神魔游戏，轮回穿梭，魑魅魍魉，群魔乱舞。有妖气！“退后，让为师来,最新更新 第一百三十六章 当场痊愈！,2018-12-22 20:00,0.0
257,//bookcover.yuewen.com/qdbimg/349573/1003516585/150,异能小神农,张家三叔,都市,小小农民得奇遇，医技惊人功夫深。种田种菜种药材，炼功炼丹练长生。有闲训训狐，遛遛狗，练练拳来打打架，逗逗孩子饮饮茶。打红枣，晒板栗，啃黄瓜。携美人赏菊东篱下，高粱地里观晚霞。看，美,最新更新 第5466章 葬天大帝,2018-12-22 22:14,0.0
258,//bookcover.yuewen.com/qdbimg/349573/1012845616/150,去相亲吧，爸爸,可乐,二次元,本来杨小光是准备给四岁的女儿找个妈，却不知怎么就变成了女儿给自己找老婆。-----“老爸，你今天的相亲对象是我同学...”杨小光脸色大变：“朵朵，你想让警察叔叔把爸爸抓起来吗？”“,最新更新 第254章 天生媚体,2018-12-23 10:31,0.0
259,//bookcover.yuewen.com/qdbimg/349573/1012711294/150,听说我死后超凶的,老魔童,都市,这一天，某个自称是重生者的漂亮小姐姐，突然找到了林雾。“你认识未来的我？”林雾好奇无比：“那我以后发财了吗？老婆漂亮吗？成名了吗？”“未来的你……富可敌国，妻妾成群，名震天下。”“,最新更新 第245章 逆转,2018-12-22 23:46,0.0
260,//bookcover.yuewen.com/qdbimg/349573/3462959/150,武破九荒,无敌小贝,玄幻,真灵大陆，天骄当世，妖孽争锋，王者长啸可落星辰，皇者翻手可遮苍穹。出身卑微的少年萧叶，得远古传承，从此武极天下，横推万敌，战破九荒，热血澎湃的战斗燃烧九重天。无敌的战场，天才血如海,最新更新 第3075章 混沌神国天才名单,2018-12-22 22:17,0.0
261,//bookcover.yuewen.com/qdbimg/349573/1735921/150,遮天,辰东,仙侠,冰冷与黑暗并存的宇宙深处，九具庞大的龙尸拉着一口青铜古棺，亘古长存。这是太空探测器在枯寂的宇宙中捕捉到的一幅极其震撼的画面。九龙拉棺，究竟是回到了上古，还是来到了星空的彼岸？一个浩,最新更新 我的新书《圣墟》已上传,2016-11-01 14:00,0.0
262,//bookcover.yuewen.com/qdbimg/349573/107580/150,凡人修仙传,忘语,仙侠,一个普通山村小子，偶然下进入到当地江湖小门派，成了一名记名弟子。他以这样身份，如何在门派中立足,如何以平庸的资质进入到修仙者的行列，从而笑傲三界之中！续篇《凡人修仙之仙界篇》已经在,最新更新 忘语新书《玄界之门》,2016-01-05 17:02,0.0
263,//bookcover.yuewen.com/qdbimg/349573/1010144088/150,无限先知,吴杰超,玄幻,先知先觉，占尽先机；徐越穿越了，本以为靠着自己超前的眼光小日子也能继续混下去，但紧随其后的便是被轮回空间拉入了无尽的轮回任务中。有趣的是，在诸多任务空间内，全都是徐越穿越前所知道的,最新更新 第一千零二十九章 为所欲为,2018-12-22 21:12,0.0
264,//bookcover.yuewen.com/qdbimg/349573/1012919215/150,我真的不是富二代,幻羽呀,都市,姚衣放下豪宅的钥匙，退回母亲作为生日礼物送来的豪车，脱下一身名牌定制，看了眼镜子里的年轻人。镜子里的人在说：重活这一世，我不想再做富二代。v群开通了：872395472。2000粉,最新更新 第217章 只此一次，下不为例（7200字小章）,2018-12-22 16:43,0.0
265,//bookcover.yuewen.com/qdbimg/349573/1004081397/150,古董商的寻宝之旅,血蝠,都市,一个古董商人兼古玩藏家带着几十年的从业经验，回到80年代中期自己年轻时。然后，他发现想要找好藏品是如此简单；至于发财？不好意思，还得一步步来......qq群号424089826，,最新更新 第1570章 留发留头,2018-12-23 00:14,0.0
266,//bookcover.yuewen.com/qdbimg/349573/1012362153/150,神话基因,鱼跃冲顶,玄幻,每一个神话，都是一条成神之路！人类踏入星河时代，古老的修行焕发出崭新的生命力。愿基因与你同在！一语道破修行的真谛。神话不是梦话，每个人体内都传承着古老的神话基因。后羿基因让你百里穿,最新更新 第三百五十七章 猴子猴孙荡群妖,2018-12-22 12:31,0.0
267,//bookcover.yuewen.com/qdbimg/349573/1003899336/150,最强反套路系统,太上布衣,仙侠,原书名《最强装逼打脸系统》！最强反套路，我TM反手就是一个套路，横扫修仙界无敌手，就问一声还有谁？装逼如风，常伴吾身！长路漫漫，装逼相伴！生死看淡，不服就干！“年轻人，当年我开始套,最新更新 第一千五百一十七章 手上是装了钢板吗,2018-12-18 01:31,0.0
268,//bookcover.yuewen.com/qdbimg/349573/1012513342/150,精灵之传奇训练家,铁腿水上漂R,二次元,世界存在着许多美好，但这一切的一切都需要力量去守护。“这一世，我一定要掌握自己的命运，并且要非常精彩的活下去。”佐藤枫脸色平静地想道。精灵啊，我亲爱的伙伴，请助我一臂之力吧，一同去,最新更新 第三百六十七章：就决定是你了！,2018-12-22 23:00,0.0
269,//bookcover.yuewen.com/qdbimg/349573/3686542/150,恶魔囚笼,颓废龙,游戏,一款不受任何保护的地下游戏，一群追逐权利、财富、生命的玩家！命不久矣的秦然，选择进入其中——为了活下去的机会！企鹅群（VIP全订：547350184；普通：392362642）请关,最新更新 第八十七章 忽悠,2018-12-22 19:00,0.0
270,//bookcover.yuewen.com/qdbimg/349573/1011932684/150,天生就会跑,丧尸舞,体育,从踏上跑道的那一天，我才发现，原来，人生有另一种选择！,最新更新 第四百六十六章 历史第三,2018-12-22 17:16,0.0
271,//bookcover.yuewen.com/qdbimg/349573/1010816527/150,宇宙霸业,牛家一郎,科幻,地球上的大航海时代，仅仅几百年的时间，盎格鲁撒克逊人就彻底的主宰了整个地球；时代变迁、科技发展，小小的地球已经越来越无法满足人类发展的需求，宇宙大航海时代呼之欲出。大学生李复无意之,最新更新 第292章，西斯特人的入侵,2018-12-23 09:28,0.0
272,//bookcover.yuewen.com/qdbimg/349573/1010541675/150,厉害了我的原始人,竹刺无锋,玄幻,这是一个由石炭纪的巨虫、侏罗纪的恐龙、古近纪的凶兽交织共存的，凶残度爆表的史前世界。在这片恢弘瑰丽的史前世界中，人类不再位于食物链顶端，反而在各种猛兽凶虫的夹缝里艰难求存……原始社,最新更新 第五百七十三章 洞穴里的水晶帘,2018-12-22 21:44,0.0
273,//bookcover.yuewen.com/qdbimg/349573/1012353235/150,大宋超级学霸,高月,历史,那一年，大宋甲级足球联赛正热，国民老公苏东坡金榜高中。那一年，京城房价一飞冲天，老干部欧阳修买房不及时被夫人赶出家门。就在那一年，赵官家上元夜偷窥香艳女相扑，被朝阳群众司马光当场抓,最新更新 第三百五十八章 再度出发,2018-12-23 07:00,0.0
274,//bookcover.yuewen.com/qdbimg/349573/1012206755/150,开海,夺鹿侯,历史,明朝嘉靖四十五年，隆万中兴前夜。这是最好的时代，戚家军向近代军队迈出第一步，脚踏缫车在东南日夜不休产出丝绸，它强大、富庶。这也是最坏的时代，卫所制因贪污腐败而日趋崩溃，土地兼并愈演,最新更新 第十二章 蒸汽,2018-12-23 07:05,0.0
275,//bookcover.yuewen.com/qdbimg/349573/1013009467/150,我的一天有48小时,小呆昭,科幻,一个月前张恒发现自己一天的时间多出了24个小时，与此同时他也被卷入到一场危险的游戏中……无限流，轻松向。不要太纠结细节，当tvb看看就好。群号：194329315,最新更新 第一百九十四章 睡相,2018-12-22 23:43,0.0
276,//bookcover.yuewen.com/qdbimg/349573/1012284569/150,最强妖锋,tisword,体育,踢踢球，赢得别人赞赏，就能强化自身能力。如果你有这样的金手指，你会如何？……高中生楚歌为自己定下一个小小的目标，他想成为最伟大的球星，结果，他不小心超过了。书友群：83148325,最新更新 441、有你们真好（修仙更新~~）,2018-12-23 03:06,0.0
277,//bookcover.yuewen.com/qdbimg/349573/1011779319/150,败家系统在花都,风雷煮酒,都市,主持人：您的梦想是什么？吕小布：混吃等死，为所欲为。主持人：既然如此，那您是怎么成为全球首富的？吕小布：我特么哪知道？你问败家子怎么赚钱？真的是！我要回去睡觉了。主持人：别……吕小,最新更新 第一千零二十四章 没面子的梁兰【为姐的孤独你不懂的万赏加更】,2018-12-22 23:21,0.0
278,//bookcover.yuewen.com/qdbimg/349573/1012661962/150,王牌自由人,爱开大差,游戏,一个神秘而强大的顶尖网游高手因为各式各样的原因闯进了一款席卷全球的网游。他是...统治副本通关记录的强人。他是...无数惊人技巧的开发者。他是...各大公会互相争夺的大神。他是..,最新更新 第267章 反向通缉自己的BOSS,2018-12-22 19:39,0.0
279,//bookcover.yuewen.com/qdbimg/349573/3681932/150,名侦探世界里的巫师,追梦人Love平,二次元,一个末法时代的鬼巫师车祸被撞死，灵魂穿越，发现自己来了日本，附体在了一个日本人的身上。正想着要在日本闯出一个名堂来，结果顺手拿起一份报纸扫了一眼——工藤新一，日本平成年代的福尔摩斯,最新更新 第1752章 好想把她的鱼尾巴炖汤啊,2018-12-23 00:07,0.0
280,//bookcover.yuewen.com/qdbimg/349573/1004074281/150,重生之最强人生,俊秀才,都市,一次跑步锻炼，殷俊从迷雾中穿出来时，已经回到了78年的香江。这一年，还没有霸占荧幕的综艺节目，没有熟悉的特效大片，也没有耳熟能详的歌曲。这一年，香江电视剧还没有好戏频出，香江电影也,最新更新 第1779章 天眷之人,2018-12-23 09:07,0.0
281,//bookcover.yuewen.com/qdbimg/349573/1010139236/150,都市圣医,番茄,都市,【番茄火爆人气作品】八年前，他家破人亡，流离失所。八年后，他铁血回归，带来焚天之恨。我要让苍天对我敬畏，我要让大地为我颤抖，我要这世界因我而疯狂。郭义！一个冷血，傲慢，不屑漠视天下,最新更新 第2202章：魔王,2018-12-23 14:05,0.0
282,//bookcover.yuewen.com/qdbimg/349573/1012981842/150,差佬的故事,萌俊,科幻,这是一个主角在港岛电影世界当差的故事，从巡逻军装开始，和陈家驹并肩作战，与刘建明暗地交锋，跟李文斌夺位一哥！——叮！系统已刷出宝箱，坐标759.455。刚走出考试厅的李少泽，掏出了,最新更新 235 直扑工厂,2018-12-23 09:00,0.0
283,//bookcover.yuewen.com/qdbimg/349573/1003713593/150,最强医圣,左耳思念,都市,带着一身通天本领强势回归。会治病、会算命、会炼药、会摆阵、会炼符……“这个世界上没有我办不到的事情！”——沈风。——————————————————读者群：539912693,最新更新 第一千八百六十章 注定是我的绝路,2018-12-22 16:42,0.0
284,//bookcover.yuewen.com/qdbimg/349573/1011635120/150,大宋有毒,第十个名字,历史,还是那个洪扒皮，继续着当小白鼠的穿越生涯，既然反抗不了外星人，那就踏踏实实的祸害地球人吧。这次他又跑到了神宗年间的北宋，但是起点比南宋还低，因为成了神宗的妹夫、风流才子王诜。问题是,最新更新 681 爱很值钱,2018-12-23 08:00,0.0
