1,//bookcover.yuewen.com/qdbimg/349573/1005236478/150,道君,跃千愁,仙侠,一个地球神级盗墓宗师，闯入修真界的故事……桃花源里，有歌声。山外青山，白骨山。五花马，千金裘，倚天剑。应我多情，啾啾鬼鸣，美人薄嗔。天地无垠，谁家旗鼓，碧落黄泉，万古高楼。为义气争,最新更新 第一三零九章 色眯眯的,2018-12-23 00:28,0.0
285,//bookcover.yuewen.com/qdbimg/349573/1012947617/150,妖皇神宠进化系统,一朝好梦,都市,打怪升级，饲养神宠，成就妖皇：左阳！妖皇座下，小黑——嗜血毒蚊，成就一代毒圣。妖皇座下，大黄——灵明智狗，成就一尊狗皇。妖皇座下，阿宝——太极熊猫，成就一代武祖。妖皇座下，天玄——,最新更新 第二百八十五章 八岐大蛇神,2018-12-23 00:03,0.0
286,//bookcover.yuewen.com/qdbimg/349573/1012765199/150,修道红尘间,胜为王,都市,混沌洪荒，山海封神，书尽仙神之兴衰。阴阳五行，天地人神，道法规则渐流逝。天数颠倒命难定，世道兴衰说自由。仙佛匿迹，神踪不显。红尘修道，我欲长生。神通万千，法术为门，永恒不再是传说。,最新更新 第233章 我道 （第一更！求订阅！求月票！）,2018-12-23 13:15,0.0
287,//bookcover.yuewen.com/qdbimg/349573/1004499076/150,驭房有术,铁锁,悬疑灵异,进城闯荡的小阿姨衣锦还乡，张禹的老妈心动了，决定让儿子前去投奔。不曾想，所谓的豪宅就是一个三十平米的出租屋，更为要命的是，小阿姨经营的房产中介都快交不上房租了。风水卖房、风水装修…,最新更新 第3185章 戴罪立功,2018-12-23 14:32,0.0
288,//bookcover.yuewen.com/qdbimg/349573/1009598226/150,重生之超级银行系统,6号鼠标,都市,唐青重生在2004年，获得银行系统。于是，他亮了。他掌握着非洲的经济命脉。他影响着中东的局势走势。他是全世界大部分国家的债主。他是整个世界金融秩序新的制定者。他是潜藏在这颗星球背后,最新更新 第一千一百零二章 新安市（求订阅！）,2018-12-22 18:39,0.0
289,//bookcover.yuewen.com/qdbimg/349573/1011026048/150,绿茵峥嵘,林海听涛,体育,十五岁就加盟意甲豪门的高峥寄托了无数中国球迷的所有期待，他被媒体誉为“可以改变中国足球未来”的天才球员，但命运却和他开了个天大的玩笑。人生就像一场足球比赛，命运这个对手已经遥遥领先,最新更新 第三百九十一章 出人意料的首发阵容,2018-12-23 08:00,0.0
290,//bookcover.yuewen.com/qdbimg/349573/1013175590/150,史上最难开启系统,映丽桃花,玄幻,赵御睁开眼睛之后发现自己突然变成了一个襁褓中的婴儿，而且是一个霸主王朝的皇太孙，更加激动的是他脑海中还自带着一个刀塔远古遗迹系统。但是这居然是史上最难开启系统“远古遗迹系统未开启，,最新更新 第二百零三章 初来驾到,2018-12-23 07:36,0.0
291,//bookcover.yuewen.com/qdbimg/349573/3333529/150,道门法则,八宝饭,仙侠,在道门掌控的天下，应该怎么修炼？符箓、丹药、道士、灵妖、斋醮科仪......想要修仙，很好，请从扫厕所开始做起！符诏到来的时候，你需要站在什么位置？Q群：1701556（大群）、9,最新更新 第一百二十七章 会谈结果,2018-12-23 13:00,0.0
292,//bookcover.yuewen.com/qdbimg/349573/1005392714/150,狂探,旷海忘湖,都市,一个打架不要命,无节操无底线的小痞子，意外穿越到平行空间，摇身变成了一名重案组探员。巨大的身份转换，让他把警局搞得鸡飞狗跳。然而，一个邪门的奇遇系统，却让他屡破奇案，成为了一名个性,最新更新 第1573章 意想不到的反应,2018-12-23 08:05,0.0
293,//bookcover.yuewen.com/qdbimg/349573/1009642835/150,开局一个大天使,正北方,游戏,王大亮是一个即将毕业的大四狗，平时最大的爱好就是玩各种各样的游戏。但是在这即将离开校园的时候，在一个夏日炎炎被蚊子咬醒的晚上，他突然发现了自己的室友兼基友的一个大秘密。他竟然重生了,最新更新 第407章 不要招惹黑珍珠,2018-12-22 23:17,0.0
294,//bookcover.yuewen.com/qdbimg/349573/1011932535/150,诸天我为帝,兴霸天,玄幻,仙武三国，武将炼精，谋士炼神，战天斗地，无双神威。成皇子，驭龙灵，穿诸天为帝，收异族龙气，挽狂澜于既倒，扶大厦之将倾！（全新书友群：797607104）,最新更新 第七章 轩辕蚩尤（求订阅！）,2018-12-23 12:16,0.0
295,//bookcover.yuewen.com/qdbimg/349573/3607314/150,神道丹尊,孤单地飞,玄幻,绝世强者、一代丹帝凌寒为追求成神之路而殒落，万年后携《不灭天经》重生于同名少年，从此风云涌动，与当世无数天才争锋，重启传奇之路，万古诸天我最强！普通群：273857096。VIP群,最新更新 番外-都市篇08,2018-12-22 19:39,0.0
296,//bookcover.yuewen.com/qdbimg/349573/1011081483/150,武侠世界轮回者,墨羽云山,科幻,一个平凡少年，行走在武侠世界，最终成为超凡强者的故事。QQ书友群：718842709,最新更新 第643章 王都来人黄飞豹,2018-12-22 21:34,0.0
297,//bookcover.yuewen.com/qdbimg/349573/1004972376/150,都市最强打脸天王,罪洋.CS,都市,比有钱？抱歉，我随便解一块原石就价值上亿。想打架？抱歉，我让你双手双脚。想我？抱歉，我有老婆了。请不要在我面前装比，我有一个绰号，叫打脸张！【打脸团群号：149387878】期待各,最新更新 第2086章 从未使用过的姻缘绳,2018-12-22 23:54,0.0
298,//bookcover.yuewen.com/qdbimg/349573/1013037571/150,天道罚恶令,为谁陨落,玄幻,陆笙获得罚恶令，附身在衣锦还乡的士子身上。绚丽江湖，谁主沉浮？你说你一双铁掌打遍天下？来，接我一招降龙十八掌先。剑仙剑神，决战金陵！怎么可以少了一剑西来天外飞仙？罚人间之恶，得我盖,最新更新 第一百八十二章 脱胎换骨,2018-12-23 08:05,0.0
299,//bookcover.yuewen.com/qdbimg/349573/1011823989/150,花都巅峰狂少,任九天,都市,【无敌文】他是被家族遗弃的废物，被母亲视为这一生最失败的作品，受无数人冷眼，一朝逐出家族。十五年后归来。他确是他们垫脚都无法仰望的存在，什么亲情、爱情，早在十五年前就已经被狗吃了…,最新更新 第877章 天生异象,2018-12-23 13:50,0.0
300,//bookcover.yuewen.com/qdbimg/349573/1013012383/150,掀翻时代的男人,为情成痴,都市,带着个系统穿越到科技树长歪的平行世界。苏扬觉得自己不能像姐姐一样混吃等死，于是，他开始奋斗。搞外卖，做游戏，改写IT行业，调（和）教（谐）娱乐圈，问鼎福布斯榜……赚钱装X两不误。姐,最新更新 第296章 又一首精品歌,2018-12-23 13:45,0.0
301,//bookcover.yuewen.com/qdbimg/349573/1012853847/150,学霸也开挂,手握寸关尺,都市,这是一个关于学霸开挂，一人可敌一国的故事。裙号：173-337-952,最新更新 第二百七十七章：恐怖如斯！嘶………（五千字大章求订阅~）,2018-12-23 14:00,0.0
302,//bookcover.yuewen.com/qdbimg/349573/1013269005/150,诸天狂蟒进化,尘封听雨,科幻,重生成蟒，为了滋润的活下去，张尘只能踏上未知的旅途。狂蟒世界：吞噬血兰，基因进化。侏罗纪世界：搏杀沧龙。霍比特人世界：史矛革，有翅膀就了不起？吃我一发黑蛇的咆哮……[简介无力，请看,最新更新 第156章：倾国倾城,2018-12-22 19:32,0.0
303,//bookcover.yuewen.com/qdbimg/349573/1006276401/150,策行三国,庄不周,历史,重生孙策，雄霸三国。一梦醒来，成了小霸王孙策，亲爹孙坚正在襄阳作战，命悬一线。爹要救，江山要打，乱世和美人都要拯救，但事情却不是想象的那么简单。袁绍四世三公很强大，江东缺马难争霸。,最新更新 第1697章 雪灾,2018-12-23 11:00,0.0
304,//bookcover.yuewen.com/qdbimg/349573/1012779825/150,美漫从超人开始,难道我是超人,科幻,李亚穿越到了美帝，意外获取了友情系统。从此之后，李亚从朋友身上获取了各种各样的技能。“我从超人身上获得了氪星人血统，从戴安娜身上获得神格……”“从蝙蝠侠……额，为什么从老爷那里获得,最新更新 第310章，国王万岁,2018-12-23 11:52,0.0
305,//bookcover.yuewen.com/qdbimg/349573/1013414929/150,手术直播间,真熊初墨,都市,一个外科的小医生，一不小心得到了系统加持，横扫医学界，妙手回春，活人无数。,最新更新 0186 万涓成水，汇流成河,2018-12-23 12:00,0.0
306,//bookcover.yuewen.com/qdbimg/349573/1012660662/150,我不当鬼帝,一步临凡,悬疑灵异,我不当鬼帝，因为我怕鬼！别人装逼靠拼爹，而我就很灵性了，我靠上辈子拯救了世界。陈一凡上辈子是一个牛逼哄哄的大修士，因为拯救了世界，功德无量，天道特赐补空缺的酆都大帝一职，然而，他挂,最新更新 第三百九十二章 山庄总部,2018-12-22 23:44,0.0
307,//bookcover.yuewen.com/qdbimg/349573/1005025657/150,都市最强修真学生,林北留,仙侠,【火爆畅销】无敌仙尊，重生都市，降临到了一名普通的高三学生身上。会修真、通医道、能隐身，游走校园，玩转都市，以爆表的力量横扫一切，专治各种不服！我会修真，任我纵横！,最新更新 第1835章 望海亭,2018-12-22 21:43,0.0
308,//bookcover.yuewen.com/qdbimg/349573/1009922190/150,神级美食主播,黑色花灯,都市,平行空间，华夏国。A：第一，坐等叶飞大神开播。B：今天叶大神要直播什么菜？猜对有奖。C：这个真不好猜，他会做的太多了。D：妈妈，叶飞哥哥快开播了，快给我泡一碗泡面。E：小飞要开播了,最新更新 第一千二百九十九章 这孩子抽奖都抽出来经验了,2018-12-22 23:18,0.0
309,//bookcover.yuewen.com/qdbimg/349573/1012891161/150,都市强无敌外挂系统,群玉山头见,科幻,本身是个挂逼的白亦剑原本一心准备当个家里蹲，苟在家里躺着就成为无敌强者。谁知道狗血的突然冒出个未婚妻，而以为对方是来退婚的他刚欣然应下才发现自己搞错了，然后闪婚得到了大美女老婆。接,最新更新 第463章 我有多强，我自己都不知道,2018-12-23 00:04,0.0
310,//bookcover.yuewen.com/qdbimg/349573/1009272185/150,我的小人国,青衫小白,科幻,简介：有了一个小人国的萧羽，仗着体型和科技装备在小人国作威作福之余。忽然发现，靠着小人国世界奇物和超凡知识的自己，已然把现实世界带向了歪路……总结：这就是个女朋友哪里有小人国好玩的,最新更新 第一千一百五十四章 黑暗王子爱德华,2018-12-23 00:43,0.0
311,//bookcover.yuewen.com/qdbimg/349573/1011497893/150,极拳暴君,夜与雪,玄幻,黑暗笼罩，秩序崩溃，人性沦丧......哀嚎奏响死亡，绝望与恐怖降临！地狱空荡荡，魔鬼在人间。陈冲知道，在这崩坏的世界，拳即是权，唯有拳头在先，道理才能深入人心！,最新更新 361章 魔性火种与......真相！,2018-12-23 03:20,0.0
312,//bookcover.yuewen.com/qdbimg/349573/1012423893/150,重生支配者,历史里吹吹风,奇幻,这是一个永远不会死的时空支配者，在都市里面为所欲为的故事。普通群：163254862V群：812612991（需要粉丝值弟子，进群需截图，作者老书的粉丝值也可以）,最新更新 第三百二十九章：福地仙岛,2018-12-23 02:53,0.0
313,//bookcover.yuewen.com/qdbimg/349573/1006853204/150,文化入侵异世界,姐姐的新娘,科幻,一群巨龙搬着小板凳日夜追看《权力游戏》。精灵大德鲁伊们因为《忠犬八公的故事》而潸然泪下。人类与矮人在《炉石传说》酒馆中为一张传说卡牌而大大出手。甚至就连神明也亲自来到凡间催更小说《,最新更新 番外·5 亲爹,2018-12-14 02:26,0.0
314,//bookcover.yuewen.com/qdbimg/349573/1011283836/150,伊森的奇幻漂流,冥域天使,奇幻,伊森来到了一个满是海洋的世界。一个人，一条船；还有一个能够穿梭万界的指针！踏上征途，有着漫威、DC等无数位面做后盾，目标自然是那星辰大海……大概吧……,最新更新 第144章 死的太仓促了,2018-12-22 23:50,0.0
315,//bookcover.yuewen.com/qdbimg/349573/3544421/150,从仙侠世界归来,发狂的妖魔,都市,五年前，萧凡突然神秘失踪，生不见人，死不见尸，没人知道他其实是去了一个广袤无边，仙神林立，妖魔横行的仙侠世界。五年后，萧凡已经在那个仙侠世界度过了漫长的五千年，带着一身神秘莫测，通,最新更新 第2164章 光明城,2018-12-18 20:00,0.0
316,//bookcover.yuewen.com/qdbimg/349573/1011932959/150,大仙官,暗黑茄子,仙侠,执笔仙路写长生，笑谈天地任逍遥。一场黄粱梦，让寒门士子楚弦拥有了后世记忆，在这个神佛为尊的大世界中，想要不为蝼蚁，不被奴役，唯有自强不息。,最新更新 第五百零八章 管不到我凉州,2018-12-23 08:00,0.0
317,//bookcover.yuewen.com/qdbimg/349573/1010810478/150,我的钢铁战衣,钢铁战衣,科幻,美国队长：“指挥官！咆哮突击队已就位！”钢铁侠：“你是我的教父？！”金刚狼：……黑夜传说、阿凡达、极乐空间、超验骇客……在一个个科幻电影的世界中穿梭，同时也悄悄地改变着现实世界一具,最新更新 第六百二十三章 新生意识！,2018-12-22 22:23,0.0
318,//bookcover.yuewen.com/qdbimg/349573/1004156167/150,在漫威当超级英雄的那些年,一吨大苹果,都市,一个不小心穿越了，而且穿越了美利坚。好吧穿越美利坚也没什么不好的。但是那个拿着锤子漫天飞来飞去的家伙都是谁！嘿~谁在那里控制雷暴！不知道这种天气影响生意吗！还有那边那个绿皮的大家伙,最新更新 第七十五章 让我打爆他的狗头,2018-12-23 14:03,0.0
319,//bookcover.yuewen.com/qdbimg/349573/1013184675/150,转生眼中的火影世界,空想之龙,二次元,战战兢兢的日向镜，终于得到了梦寐以求的宝物...在宝蓝色的转生眼中，火影的世界究竟是什么样的呢？,最新更新 第二百二十七章 永恒,2018-12-22 22:27,0.0
320,//bookcover.yuewen.com/qdbimg/349573/1003555770/150,斗武乾坤,流水无痕,玄幻,大道三千吾为尊，亿万规则吾为主！乾坤有吾，万帝臣服！,最新更新 第0820章：炼化血皇,2018-12-23 13:36,0.0
321,//bookcover.yuewen.com/qdbimg/349573/1003649938/150,万龙神尊,晓未央,玄幻,那前方尸骨如山，血似海流，而他从长生中来，无路可走，唯九死一生。书友群：普通书友群577050312，正版读者群：616904347,最新更新 完本感言,2018-12-16 00:00,0.0
322,//bookcover.yuewen.com/qdbimg/349573/1011697971/150,黑夜玩家,幼儿园一把手,都市,这个世界，并没有我们想象中的那么简单。妖、魔、鬼、怪……这些东西真实存在，并已融入到了我们的生活之中。特别是在黑夜里，它们不稳定的一面将会被放大。白天属于人类，而夜晚……属于它们！,最新更新 377、【浮生已千年】,2018-12-22 16:44,0.0
323,//bookcover.yuewen.com/qdbimg/349573/1012035454/150,无敌蛇皇,半世清白,都市,谁说蛇要化成龙。谁说蛇便不如龙。相柳，九婴，海德拉，都是敢叫天地变颜色的存在。重生成蛇，让万物臣服。统领蛇族，成为一代蛇王，号令天下，莫敢不从。不断吞噬，不断进化，成为天地间最强大,最新更新 第518章 蛇族回潮,2018-12-22 03:51,0.0
324,//bookcover.yuewen.com/qdbimg/349573/1012241685/150,万历驾到,青橘白衫,历史,穿越到了大明万历皇帝的身上，你们将会听到一个声音：万历驾到！简介无能，就是穿越附身万历做皇帝的故事。,最新更新 第二百一十四章 审问,2018-12-22 21:09,0.0
325,//bookcover.yuewen.com/qdbimg/349573/1010911953/150,环城术士,黑袍雷斯林,科幻,逃离现实的沈言，闯进了一个瑰丽的奇幻世界。,最新更新 第58章 秋日晚归人 下,2018-12-22 19:39,0.0
326,//bookcover.yuewen.com/qdbimg/349573/1011694114/150,我的大明新帝国,摇摇-欲坠,历史,穿越大明最辉煌的年代，穿越大明最顺的继承人，但是我的目光穿透六百年的历史，现在的辉煌不是辉煌，跟我来重新建立一个真正辉煌的王朝。,最新更新 第七十三章 处罚,2018-12-22 17:36,0.0
327,//bookcover.yuewen.com/qdbimg/349573/1011874305/150,华娱大时代,吃饭打怪兽,都市,重回2004，在这个华语电影刚刚开始发展的年代，唐安的导演之路重新开始！从华夏走向世界，这是华语电影走向辉煌的时代，也是属于唐安的大时代！,最新更新 第六百一十一章别特么来跟老纸比！（第二更求订阅！）,2018-12-23 01:43,0.0
328,//bookcover.yuewen.com/qdbimg/349573/1012836900/150,文娱不朽,潇潇清枫,都市,魔都音乐学院在读博士生苏逸阳，意外获得不断觉醒异位面记忆片段的能力。在台前，他是亿万粉丝崇拜的天王巨星，一首首经典的歌曲出自他手，一部部经典的影片被他完美演绎！在幕后，他是互联网领,最新更新 第三百八十八章：录制筹备！,2018-12-23 12:02,0.0
329,//bookcover.yuewen.com/qdbimg/349573/1013022072/150,老子就是大魔王,疯狂的飞刀,游戏,宇宙神级文明扶贫地球，赐给人类智子系统，人类可以通过智子进入各种各样的世界副本，装备、技能、财富通通可以带回现实；坑爹啊，凭什么所有人都有系统，就我没有！！你们的系统我抢过来；你们,最新更新 第二百九十九章 魔族贱民（第四更，感谢侯博文10000书币打赏）,2018-12-22 22:02,0.0
330,//bookcover.yuewen.com/qdbimg/349573/1013399655/150,神级承包商,锋临天下,都市,小包工头秦始皇，意外得到一款超级承包商系统，从此开启不一样的人生。走上人生巅峰，迎娶白富美，已经不是他的终极目标。“我，秦始皇，打钱。”公布一个书友群，无任何要求，群号：95370,最新更新 第二百零六章 音乐学院王婷,2018-12-23 12:12,0.0
331,//bookcover.yuewen.com/qdbimg/349573/1011768899/150,抗日之铁血战将,574981,军事,不想当将军的士兵不是好士兵，我要进战斗部队，我要当将军……穿越后的李浩一脸狂妄说道。炊事兵也是兵，当好了炊事兵才有资格进战斗部队，当将军……团首长狠狠瞪了一眼李浩回答。从此以后，李,最新更新 第562章 司令员的提醒（第一更！）,2018-12-23 09:46,0.0
332,//bookcover.yuewen.com/qdbimg/349573/1003818186/150,万古大帝,暮雨神天,玄幻,吞天至尊凌霄，战神大陆十大封号至尊之首，触摸到神灵之境的绝世强者，却因好友陷害而死，重生于万年后一个平凡少年的身上。拳出乾坤动，念动星河灭，一代至尊，荣耀归来，从此踏上了一条横扫各,最新更新 第二千五百七十一章 四大族长！,2018-12-22 22:18,0.0
333,//bookcover.yuewen.com/qdbimg/349573/1012655714/150,王牌兵王,丛林狼,军事,【火爆新书】杨正，偏远山区少年，因不满毒贩控制，奋起反抗，逃亡中巧遇特战小队，杀回村庄解救村民，从此踏上从军之路，历经磨难，九死一生，最终成长为王牌兵王，成就一段传奇。,最新更新 第487章： 秒杀野马,2018-12-23 12:43,0.0
334,//bookcover.yuewen.com/qdbimg/349573/1010565736/150,湾区之王,磨砚少年,体育,“中国人，在橄榄球的圈子里绝对不可能取得成功！”“你柔弱得就好像小鹿斑比，根本无法形成对抗！”“你有头脑、有智慧，但缺乏天赋。”陆恪：但，我有系统。手持系统，我要站上巅峰舞台，建立,最新更新 1171 完美落幕,2018-12-22 22:00,0.0
335,//bookcover.yuewen.com/qdbimg/349573/1011309865/150,都市阴阳仙医,辉二,悬疑灵异,林修从仙岛归来，以高傲姿态，吊打各路高手。不服？你是圣尊强者？不好意思，我踩的就是圣尊！书友群：564842229,最新更新 第一千一百六十二章：精心准备的武斗,2018-12-23 00:44,0.0
336,//bookcover.yuewen.com/qdbimg/349573/1011476924/150,地中海霸主之路,新海月1,历史,一部保加利亚帝国的诞生史，一部巴尔干小国的奋斗史！主角穿越斐迪南一世，带领保加利亚崛起之路。一部合理推演文，不脑残！历史党必看，外国历史爱好者更是不容错过！欢迎加入地中海霸主之路书,最新更新 一百三十七章、东南亚战略,2018-12-22 23:32,0.0
337,//bookcover.yuewen.com/qdbimg/349573/1012390525/150,打造火影世界,0蛋炒饭0,二次元,佐助开须佐斗地主，小樱沉迷外星人，九尾变成死肥宅，三代常备止痛片，蛇叔手捧漫画高呼科学，纲手夜夜宿醉，自来也夜宿大筒木平康坊，感觉这忍界好像有问题的鸣人只好忍受家人的白眼在月亮上孤,最新更新 请假,2018-12-22 19:49,0.0
338,//bookcover.yuewen.com/qdbimg/349573/1005404594/150,咸鱼翻身的正确姿势,二宝天使,都市,咸鱼翻身粉丝qq群:575283140简介:我叫顾铮，我专怼系统，最强学霸，泡妞系统，随身武器……一个字:怼他,最新更新 1470 蛇行天下（十四）,2018-12-23 09:00,0.0
339,//bookcover.yuewen.com/qdbimg/349573/1012520449/150,神话原生种,废纸桥,仙侠,科学的尽头是否就是神话？当人族已然如同神族，那是否代表已经探索到了宇宙的尽头？人已如神，然神话永无止境。我们需要的不仅仅是资源，更是文明本身。封林晩：什么假？谁敢说我假？我这一生纯,最新更新 第四百八十章鸣鹿请贤（求订阅）,2018-12-22 20:36,0.0
340,//bookcover.yuewen.com/qdbimg/349573/1013302262/150,超神术士,夜色迷人醉,玄幻,你对基础冥想术施放普通级提升术，基础冥想术最高等级＋1，你的技能熟练度＋1。你对张林施放黑铁级提升术，管理天赋+2，你的技能熟练度＋2。你对老爸施放青铜级提升术，你老爸锻造术上限＋,最新更新 第二百一十五章 人生处处皆……,2018-12-23 00:02,0.0
341,//bookcover.yuewen.com/qdbimg/349573/1005235275/150,汉祚高门,衣冠正伦,历史,沈哲子来到东晋初年，化身江南豪宗之子，良田万亩，家财万贯，仆役成群，起点罕见之高配穿越，可惜老爹是个造反惯犯。衣冠南渡，五胡乱华，华夏之哀曲，汉祚之悲歌。世家大族不靠谱，北伧南貉，,最新更新 1189 羯军奋力,2018-12-22 23:59,0.0
342,//bookcover.yuewen.com/qdbimg/349573/1010361147/150,墨唐,将臣一怒,历史,一个当代宅男穿越到初唐一个墨家子弟身上，就像一滴墨水滴在水杯中，很快，整个大唐就被渲染的乌七八黑。,最新更新 第五百七十七章 山东大水,2018-12-22 23:06,0.0
343,//bookcover.yuewen.com/qdbimg/349573/1012409187/150,华娱特效大亨,余生所念,都市,落魄功夫小生陆麟，拥有一台能做出炫酷特效的超级电脑。从此华语影片不在是低成本、小制作的代名词。奇幻瑰丽的仙侠世界登上银幕，沉迷华夏网文的外国小哥，不再期待漫威！书友群：481993,最新更新 第二百九十二章 黑暗森林,2018-12-22 23:54,0.0
344,//bookcover.yuewen.com/qdbimg/349573/1012807247/150,都市共享男友系统,必火,都市,【每日十更，唯我必火】何煊获得共享系统，每一次接单，何煊都怀着好奇又不安的心情，这次的顾客又特么是谁啊？请你们请一个一个排队下单好么？只要你们提出的要求，我都能实现。但是，要求别太,最新更新 第三百七十八章 这就是人性啊！【第二更】,2018-12-22 20:46,0.0
345,//bookcover.yuewen.com/qdbimg/349573/1040809/150,暗黑破坏神之毁灭,第七重奏01,游戏,百族亲王的奇幻暗黑大陆战（jie）斗(cao)毁灭史。,最新更新 第三千六百章 演员登场,2018-12-22 12:53,0.0
346,//bookcover.yuewen.com/qdbimg/349573/1004879785/150,仙药供应商,糖醋于,都市,一个闭塞的乡村，半座山，几间房，有人不远千里而来，豪车挤满了山间的小路，因为这里有一个年轻人，一副药可医白骨，活死人！,最新更新 第九二八章 雪中修行,2018-12-22 12:38,0.0
347,//bookcover.yuewen.com/qdbimg/349573/1011513739/150,怎么又是天谴圈,诸葛婉君,游戏,偶得吐槽系统，一个被绝地求生诅咒的男人。落地自带天谴圈，洗头全靠轰炸区，资源只有十字弩，载具从来一格油。轰炸如风，常伴吾身。长路漫漫，唯毒相伴。什么？落地98K，枪枪都爆头？什么？,最新更新 第895章：你大哥还是你大哥,2018-12-23 01:00,0.0
348,//bookcover.yuewen.com/qdbimg/349573/1004924229/150,全民武道,鱼儿小小,都市,“宁可站着死，不愿跪着生！”空间试验失败，地球意外联通异世界，蛮神入侵，血祭生灵。企鹅群532597122，完本老书：都市之国术无双,最新更新 第二百三十二章 传法,2018-12-22 22:53,0.0
349,//bookcover.yuewen.com/qdbimg/349573/1011422571/150,妖孽仙皇在都市,傲才,都市,（无敌文）紫薇仙域唯一立于仙道之巅的仙皇萧尘，重回都市，发现了很多有趣的事。曾经他丢下的垃圾功法，被一堆人奉为武道圣典。曾经哭着求着喊他师父的人，成为了人人敬仰的神境强者。萧尘：有,最新更新 第七百零八章 上官明月的师兄！,2018-12-22 22:03,0.0
350,//bookcover.yuewen.com/qdbimg/349573/1011195987/150,太古吞噬诀,玄月飞雪,玄幻,（玄幻经典，每日万更）我有一眼，能让神魔颤栗！我有一剑，可叫血漫九天！,最新更新 第一千五十一章 两种天赋,2018-12-23 10:54,0.0
351,//bookcover.yuewen.com/qdbimg/349573/1004081235/150,独断大明,官笙,历史,他是明光宗第六子，天启朱由校，信王朱由检的六弟，某一天，他觉得不能让朱由检做皇帝，在紫禁城里大喊了一声：我要做皇帝！故事，由此紫禁城开始。独断大明—景阳宫群：177745561。独,最新更新 第1399章 倭国定,2018-12-23 00:59,0.0
352,//bookcover.yuewen.com/qdbimg/349573/1011936212/150,正版修仙,叶恨水,仙侠,联盟历666年，政府要员自神秘遗址内挖掘到一个来自远古时代的残破服务器，苦心破解后得悉在远古时期，人类是宇宙中最强的生物，可飞天遁地，排山倒海，更可强化自身，肉身横渡宇宙。虽修炼之,最新更新 第529章 渣男都是到手之后就不珍惜了,2018-12-23 14:00,0.0
353,//bookcover.yuewen.com/qdbimg/349573/3542798/150,幻想世界大穿越,辰一十一,科幻,当幻想成为现实，天朝少年能否踏上成神之路？拥有穿越异能的陈昂，穿越在幻想世界里。在《永无止境》的世界里，获得超人的智慧，在《超体》的世界里，窥视成神的奥秘，从《笑傲江湖》开始，修行,最新更新 第一百九十六章海王神权，夺位之战,2018-12-22 06:33,0.0
354,//bookcover.yuewen.com/qdbimg/349573/1004078854/150,我老婆是鬼王,羽衣老吴,悬疑灵异,“我老婆就在旁边瞪你呢。”“帅哥真会说笑，旁边哪有人。”傅洋叹了口气：“她是阴司的鬼王……你当然看不见啊。”傅洋很无奈，老婆是鬼王，偏偏爱吃醋。且看他如何痛并快乐着的抓鬼捉妖，一路,最新更新 第2672章 蜀山鬼门的一些秘密（2）,2018-12-22 23:45,0.0
355,//bookcover.yuewen.com/qdbimg/349573/1010582019/150,科技图书馆,孤胆蚂蚁,科幻,科技图书馆：科学的至高境，就是神学；长生不老，飞天遁地，呼风唤雨，移山填海。这些神话传说，科学是可以实现的。想拿这些技术，必须拥有科技图书馆最高权限。一次意外的救人，让陈默收获了爱,最新更新 第494章：里德曼病毒,2018-12-22 23:47,0.0
356,//bookcover.yuewen.com/qdbimg/349573/1013218690/150,我的师父很多,阎ZK,科幻,少年王安风的人生轨迹原本正常而且安稳，心中怀揣着养猪卖仔娶阿莲的究极人生梦想，直到有一天，他捡到了一个奇怪的东西……少林师父：山下的女人是老虎，徒儿你离他们远一点药王谷师父：孩儿，,最新更新 第一百零四章 大秦公主（2\2）,2018-12-23 02:28,0.0
