1,//bookcover.yuewen.com/qdbimg/349573/1005236478/150,道君,跃千愁,仙侠,一个地球神级盗墓宗师，闯入修真界的故事……桃花源里，有歌声。山外青山，白骨山。五花马，千金裘，倚天剑。应我多情，啾啾鬼鸣，美人薄嗔。天地无垠，谁家旗鼓，碧落黄泉，万古高楼。为义气争,最新更新 第一三零九章 色眯眯的,2018-12-23 00:28,0.0
357,//bookcover.yuewen.com/qdbimg/349573/2750457/150,大主宰,天蚕土豆,玄幻,大千世界，位面交汇，万族林立，群雄荟萃，一位位来自下位面的天之至尊，在这无尽世界，演绎着令人向往的传奇，追求着那主宰之路。无尽火域，炎帝执掌，万火焚苍穹。武境之内，武祖之威，震慑乾,最新更新 第一千五百五十一章 邪神陨落（大结局）,2017-07-08 20:49,0.0
358,//bookcover.yuewen.com/qdbimg/349573/1013042416/150,我的工作是花钱,驾雾,都市,实力全靠吹，资金全靠骗！一名会计师的另类发家之旅！======ps：偏现实、神豪日常,最新更新 第258章 被一扫而空,2018-12-23 12:13,0.0
359,//bookcover.yuewen.com/qdbimg/349573/1012995205/150,DNF侵入漫威,海伯伦的君主,二次元,dnf爱好者卢克，重生到了漫威世界，还变成了一个7岁小学生，获得了dnf系统。章鱼罗特斯，自称使徒化身，指引者。属性话痨，腹黑。任务是督促卢克在漫威散布使徒的荣光。直白说，就是入侵,最新更新 第259章 暴怒的金并,2018-12-22 22:05,0.0
360,//bookcover.yuewen.com/qdbimg/349573/1004997217/150,魂帝武神,小小八,玄幻,形意拳宗师萧逸魂穿异界。在这个武者横行的世界，萧逸得逆天武魂，开启了一段碾压当世无数天才，成就魂帝武神的强者之路。粉碎天地，打破苍穹，凌驾诸天万界。（书友群379030553）,最新更新 第一千八百九十七章：再入幻光洞府,2018-12-23 14:21,0.0
361,//bookcover.yuewen.com/qdbimg/349573/1013315824/150,时尚大佬,无双之国士,都市,一个小人物，大梦一场后醒来。他纵横商场所向披靡，他百花丛中过片叶不沾身，他被世人称为时尚圈唯一的教父，他建立起一个堪称伟大的时尚帝国……,最新更新 第二百零一章 意外发生,2018-12-23 12:55,0.0
362,//bookcover.yuewen.com/qdbimg/349573/1012208437/150,武侠之神级捕快,紫衣居士,武侠,携带无字天书降临异世界，从铁裆功开始狂飙神功绝技，降龙掌出十八金龙，小李飞刀刀破虚空，三分归元气霸绝寰宇……这是一个小捕快练最强的武功，战最强的敌人，饮最美的美酒，一路高歌猛进，成,最新更新 第四百零八章 成功,2018-12-23 12:00,0.0
363,//bookcover.yuewen.com/qdbimg/349573/1013033249/150,文道祖师爷,狠拽的吻,玄幻,千元大陆，一个以武立命的世界，武道贯通历史，文道极衰。殷明持文圣人系统，开文气，立文道，一部山海经开创异兽奇闻，一部易经算遍前朝未史……请不要在意开头，并不是本文文风...欢迎大家,最新更新 第四百七十六章 文火滋养,2018-12-23 00:10,0.0
364,//bookcover.yuewen.com/qdbimg/349573/3129273/150,逍遥派,白马出淤泥,武侠,一本《南华经》，一篇《逍遥游》，引出天下功法秘笈无数。一介秀才，得‘药王’指点，修炼返老还童之术，功法逆天。身怀至尊魔功，登魔教教主之位，重现千年魔教之威。魔教圣女，朝廷公主，相门,最新更新 第2783章 借用一下,2018-12-22 23:27,0.0
365,//bookcover.yuewen.com/qdbimg/349573/1009534759/150,王者荣耀之无敌逆天外挂,咬金陪你玩,游戏,刚被女友甩了的陈默意外得到妲己赠送“逆天外挂系统”。嗨氏：“我要举报！对面貂蝉的三技能范围居然有半张地图辣么大！”梦泪：“我要举报，不，我要报警！对面的韩信把我方庄周的鲲偷走了！”,最新更新 第1018章 挂王VS挂神！,2018-12-22 15:36,0.0
366,//bookcover.yuewen.com/qdbimg/349573/1010368052/150,黑科技研发中心,凡核桃,都市,一个位于深山老林中的研发中心，却汇集了全球所有人的目光,只因这里不时流出的一项成果，就引动着全球的神经。让那些有志直播荒野的主播，有了让金属球跟随的希望。那些想去探寻神秘海底的人，,最新更新 第一千零九十章 或许留下，才是真正的开战,2018-12-22 23:14,0.0
367,//bookcover.yuewen.com/qdbimg/349573/1012136018/150,我只是个不用奋斗的小白脸,尘七七,都市,“楚河，拉《二泉映月》给我听。”“好的老婆。”“楚河，我要听你唱纸短情长。”“好的老婆。”“楚河，上来睡觉。”“不好意思，我卖艺不卖身。”叮，来自老婆的愉悦值-10000！哎，我只,最新更新 第503章 背对背洗澡,2018-12-22 22:45,0.0
368,//bookcover.yuewen.com/qdbimg/349573/1012836396/150,修罗帝尊,孤单地飞,玄幻,少年石皓，反夺舍无上强者，得无尽功法、武技、阵法、丹术、符术等秘传，开启了传奇之路。什么天才、什么霸主，在我面前，皆得匍匐。不服者，杀！讨论群，一群：273857096（少量余位）,最新更新 第548章 石族！,2018-12-23 08:19,0.0
369,//bookcover.yuewen.com/qdbimg/349573/1012052441/150,我的女人你惹不起,三千浮世,都市,他是灭绝人性的不死族，他是唯一的无上至尊，他是有着深度洁癖的男人，在他面前装逼的人很多，什么兵王、杀手、系统者、穿越者、重生者、吞噬者、强者回归、强者下山、仙界归来、魔王转世、仙帝,最新更新 第851章 它真的回来了,2018-12-22 23:02,0.0
370,//bookcover.yuewen.com/qdbimg/349573/3607274/150,电影教师,青城无忌,都市,拍出最好的电影，教出最好的学生。我是张然，电影导演，北电老师，我为中国电影代言！（华娱小说，非喜勿入。）,最新更新 第1164章 他是所有人的老师,2018-12-03 23:57,0.0
371,//bookcover.yuewen.com/qdbimg/349573/1012859543/150,大唐不良人,庚新,历史,长安，百鬼夜行；洛阳，阴兵借道；公元649年，天可汗驾崩含风殿，战神病故于卧榻上。一代女皇在灵宝寺内落发出家；大唐神探步入国子监求学。一个属于未来的灵魂，来到了长安城。贞观盛世下，,最新更新 第一百三十五章 沈元和南九郎,2018-12-22 23:56,0.0
372,//bookcover.yuewen.com/qdbimg/349573/1010932039/150,木叶之封火连天,归咎.,二次元,穿越火影世界，成为宇智波一族无足轻重的一员。“我虽微末凡尘，但也心向天空！”我们的目标是：飞上天和大筒木辉夜肩并肩！,最新更新 第九百一十九章 激战,2018-12-23 08:06,0.0
373,//bookcover.yuewen.com/qdbimg/349573/1011797092/150,都市之绝世仙帝,周流星位,仙侠,秦恒，现代地球的修仙者，绝世天才！七岁炼气……十岁返虚……十五岁渡劫飞升成仙！十九岁证道永恒，至高无上，横压诸天，独断万古，号称仙帝！为求更近一步，破碎虚空，却重生成了平行世界的自,最新更新 第五百七十三章 原地爆炸！,2018-12-23 00:58,0.0
374,//bookcover.yuewen.com/qdbimg/349573/1003906942/150,黑暗王者,古羲,科幻,灾难爆发，世界末日。幸存者被铜墙铁壁牢牢包围，在壁内建立新的秩序……权欲，信仰，黑暗互相渗透，层层烙印在人心的各个角落。病毒肆虐，人的本来面目何在？“我不想生存，我想活着。”——杜,最新更新 第一千二百十四章：一天,2018-12-23 12:05,0.0
375,//bookcover.yuewen.com/qdbimg/349573/1012876767/150,说好的末世呢,王袍,科幻,重生到了末世降临的半天前，我花光了所有钱，把一切都准备妥了，还顺手干掉了一个光天化日之下调戏良家妇女的恶少！然而，时间到了，末世没来……,最新更新 第381章 还有完没完了！【3更】,2018-12-23 00:58,0.0
376,//bookcover.yuewen.com/qdbimg/349573/3636470/150,至尊剑皇,半步沧桑,玄幻,古幽大陆，万族林立，一个小镇中的少年，坠崖重生，掀起一场惊动千古的浪潮。,最新更新 第二一零九章 阵眼晶棺,2018-12-23 01:03,0.0
377,//bookcover.yuewen.com/qdbimg/349573/3650657/150,巅峰玩家,孤枫枭寒,游戏,《抉择》是款自由度极高，完全由玩家自行打造个人角色的新时代网游，多阵营战争是游戏的主流，玩家们可以影响阵营发展方向，参与外交政策，主导剧情发展。一名正处在自己游戏巅峰期的玩家试图在,最新更新 1319 首次【斯科拉斯堡夺回战】前的准备工作,2018-12-22 23:53,0.0
378,//bookcover.yuewen.com/qdbimg/349573/1010457704/150,妙手心医,陈家三郎,都市,“林杰先生，作为世界上最年轻的诺贝尔生理学奖获得者，请谈一下您的感想？”林杰看着眼前不时亮起的闪光灯，缅怀道：“在十九岁之前，我只是一个数着日子等死的少年，改变我命运的是那一例手术,最新更新 第997章 讨公道？（求订阅）,2018-12-23 12:06,0.0
379,//bookcover.yuewen.com/qdbimg/349573/1004847674/150,美女总裁的最强高手,断骨殇,都市,【断骨新书《极品妖孽至尊》求支持！】他有绝世功夫，大少公子统统踩在脚下！他有逆天医术，死人都能救活！他还有一双超级神眼，战斗，催眠，样样行！粉丝群:677382696vip群：64,最新更新 第4086章 瑶萱到来（补一更）,2018-12-23 00:42,0.0
380,//bookcover.yuewen.com/qdbimg/349573/1011834128/150,重生1990之隐形富豪,驴蹄千里,都市,因为巨额拆迁款和家人发生冲突，主角从33层高的阳台掉落，摔回1989年的最后一天。重生后的主角怀里揣着房产证，手里拿着两万块钱冲进商场准备大展拳脚，却被九十年代初期的商（菜）场物价,最新更新 第91章 救市鏖战！,2018-12-22 22:47,0.0
381,//bookcover.yuewen.com/qdbimg/349573/1012759010/150,英雄无敌之亡灵法神,怜之使徒,游戏,罗德发现自己进入了英雄无敌的世界中，身上绑定了游戏系统。杀戮、变强，无尽的征战，血与火纷飞……且看罗德能否把握住自己的机遇，成为天下无双的亡灵法神。本书读者群已建，群号58—161,最新更新 第三百二十三章 神怪 二,2018-12-22 23:41,0.0
382,//bookcover.yuewen.com/qdbimg/349573/1003590116/150,美女总裁的极品高手,易继风,都市,他表面上帅气潇洒，是所有男人羡慕嫉妒恨的对象，暗地里却是让各方大佬闻风丧胆的过江龙，一纸婚约，让他重回都市，繁华的都市，如虎如迷的男人，且看他如何铸造自己的传奇！书友群：24177,最新更新 第3555章 未知的永远是最危险的,2018-12-22 23:33,0.0
383,//bookcover.yuewen.com/qdbimg/349573/1013108363/150,一拳正义,毒美人,二次元,一拳世界里的埼玉老师因为某种原因，穿越到了海贼王的世界在这个多彩缤纷而又处处隐藏着邪恶的世界里英雄的存在，给平凡的人们带来了光明正义执行！不论是海贼或是海军任何作恶者，都应该受到制,最新更新 第191章 你说谁是猪啊！,2018-12-23 00:09,0.0
384,//bookcover.yuewen.com/qdbimg/349573/3682865/150,天机之神局,木野狐,悬疑灵异,女娲补天，众所周知，但如果这件事真实发生过，它原本又该是怎样的？祁宇，一个身负家族神秘使命的逗比，不但破解了女娲补天的真相，还发现了其中的阴谋——一个以千年为单位的计划！！这个计划,最新更新 第三十六章 惜言如金的洛柏·又死了两个,2018-12-21 12:50,0.0
385,//bookcover.yuewen.com/qdbimg/349573/1012423178/150,护国公,木允锋,历史,大明崇祯十七年三月十八日，夜，北京，一双不属于这个世界的眼睛睁开了……,最新更新 第三二五章 不见棺材不落泪,2018-12-23 10:40,0.0
386,//bookcover.yuewen.com/qdbimg/349573/1009898799/150,极品全能狂医,韩家老大,都市,一根金针，能救天下人。一根银针，可杀一切敌。逆天医道，惊世战武，揭开一个不一样的世界。,最新更新 第一千九百五十三章 真香,2018-12-22 21:58,0.0
387,//bookcover.yuewen.com/qdbimg/349573/1010808000/150,超级丧尸工厂,雨水,科幻,意外获得一家丧尸工厂，工厂的产品有些骇人听闻。产品琳琅满目：丧尸、舔食者、地狱犬、暴君、追击者、暴君T002型、肉盾、裁决者、母体……将丧尸、地狱犬、舔食者、暴君……等等制造出来，,最新更新 第650章 又被调戏了,2018-12-22 07:00,0.0
388,//bookcover.yuewen.com/qdbimg/349573/1011831862/150,王者时刻,蝴蝶蓝,游戏,才华横溢的前KPL职业选手何良，拥有一段令人失望的职业生涯，最终黯然退役。一直在其背后默默支持着他的弟弟何遇不忿哥哥职业生涯期间的遭遇，决心重走哥哥的职业路。观看过无数王者荣耀职业,最新更新 第二十四章 对阵花容,2018-12-19 18:19,0.0
389,//bookcover.yuewen.com/qdbimg/349573/2939492/150,执魔,我是墨水,仙侠,师父说，上了手的女人，就要一生一世保护好。师父说，修魔很难，一入魔道永不回头。师父说，天圆地方，那圆是圆满，那方是心的棱角，是对命运的忤逆，是对天的不顺从。我的师父叫做宁凡，他不是,最新更新 第1239章 大修之下第一仙！（一）,2018-12-12 11:55,0.0
390,//bookcover.yuewen.com/qdbimg/349573/1005405437/150,老衲要还俗,一梦黄粱,都市,人间百态，万千神通，不过一山，一寺，一和尚而已。新书：《兔子必须死》于6月1日开始更新，喜欢黄粱的朋友，可以去看看哦。,最新更新 第4章 刀叉,2018-12-04 09:41,0.0
391,//bookcover.yuewen.com/qdbimg/349573/1011862528/150,最强红包皇帝,侠扯蛋,玄幻,叮！红包开启成功！获得神器一把！叮！获得抽奖轮盘，开始抽奖！西门昊，带着异界红包系统穿越到天擎大陆，庆国的大皇子身上，开始开了挂般的皇权之路！功法、符箓、丹药、神仙？妖怪？统统到朕,最新更新 第1195章 终于撕破脸了！,2018-12-23 00:15,0.0
392,//bookcover.yuewen.com/qdbimg/349573/1007107977/150,凌天剑神,竹林之大贤,武侠,武林第一天才凌尘，因宗门遭逢大变而修为尽废，武功全失。在命悬一线之际，凌尘偶得武林神功《凌天剑经》，废脉重修，从此通剑道，凝剑心，悟剑意，终成一代剑神！已有长篇完本作品《剑之帝皇》,最新更新 第一千五百八十九章 高级弟子,2018-12-23 00:57,0.0
393,//bookcover.yuewen.com/qdbimg/349573/1010692237/150,美女总裁的超品高手,一念风雨,都市,他是豪门弃少，也是华夏最神秘部队的总教官，更是暗黑世界的王者—幽冥神殿的殿主！本欲回归都市平静生活，却不料风云再起，阴谋重生！且看苏晨如何一步步揭开真正的身世之谜，踏上巅峰之路！,最新更新 第一千三百六十五章 天音宫,2018-12-23 12:49,0.0
394,//bookcover.yuewen.com/qdbimg/349573/1009398284/150,逆流纯真年代,人间武库,都市,时光是一艘航船，有人喜欢把90年代初的那几年，视为曾经那个纯真年代的最后一程。岁月更迭中早已不再单纯的江澈，逆流归来，重启1992,书写一场终于可以被妥善安放的璀璨青春。【欢迎加入,最新更新 新书一不小心上传了,2018-12-06 20:35,0.0
395,//bookcover.yuewen.com/qdbimg/349573/1009861243/150,萌神信徒,突然光和热,游戏,这是一个信仰诸神的世界，这里有百万神灵，神灵的力量涉及方方面面。一个《地下城与勇士》的圣职者玩家，带着圣职者的技能来到了这个世界，随后他创建了一个教会，萌神教。PS：已经有鬼剑士职,最新更新 第614章 永夜大典,2018-12-22 22:01,0.0
396,//bookcover.yuewen.com/qdbimg/349573/3308087/150,传奇缔造者,临河羡鱼翁,体育,“nba的一半是乔丹，剩下的一半属于其他人？不好意思，这是我以前说过的话，在他进入联盟之前是这样，但是现在不是了。”－－魔术师约翰逊“我只是来这里看谁能够得到第二名的，我没有参加比,最新更新 第539章 考察国家队,2018-12-22 22:21,0.0
397,//bookcover.yuewen.com/qdbimg/349573/3621897/150,真武世界,蚕茧里的牛,玄幻,卷入了三十三天所有巅峰强者的一场浩劫，人皇与他的对手最终一战，打碎了深渊世界，曾经封镇深渊魔王的神器，一张神秘的紫色卡片，却消失在时空漩涡中，横穿无尽的时空。辽阔的蛮荒，武道文明还,最新更新 第一千六百一十六章 突破,2018-12-23 06:24,0.0
398,//bookcover.yuewen.com/qdbimg/349573/1013293631/150,我就是能进球,不吃小南瓜,体育,把妹全凭嘴，进球全靠蒙。我是那个站在足坛巅峰的男人！喜欢我的人很多，嫉妒我的人更多。他们给我取了很多外号：进球终结者、博爱超人、小裤狂魔，有好的、有坏的，但我最苦恼的事，就是颜值太,最新更新 第一百六十章 回信是个繁重的工作,2018-12-22 23:33,0.0
399,//bookcover.yuewen.com/qdbimg/349573/1012928559/150,我不是超级警察,我唐,都市,“我不是超级警察，我只是警界传说！”警校毕业生肖然有个小目标，成为世界上最好的警察，于是就这样实现了……PS：群（949636533），欢迎入群讨论！,最新更新 151、我不是！我没有！别乱想啊！,2018-12-22 23:23,0.0
400,//bookcover.yuewen.com/qdbimg/349573/3636556/150,我的魔法时代,海逸小猪,奇幻,当我醒来的时候看见自己居然躺在颠簸的雷霆独角犀的背上，看到延绵几公里长的商队在缓慢前进，那一头头如同三层小洋楼高的雷霆犀喘着粗气，身上驮着小山一样的货物前行，我的心中犹如一万匹草泥,最新更新 270.北风军团的斥候,2018-12-22 23:41,0.0
401,//bookcover.yuewen.com/qdbimg/349573/3373635/150,乾坤剑神,尘山,玄幻,景言曾是景家最优秀的天才，十六岁突破武道九重天踏入先天之境，整个东临城无人能比，却莫名其妙在进入神风学院后境界跌落，成为笑柄。解开乾坤戒封印，重新崛起，最终制霸天元大陆，成为无数武,最新更新 第3415章 造极舍利,2018-12-22 23:19,0.0
402,//bookcover.yuewen.com/qdbimg/349573/1003470432/150,九天神皇,叶之凡,玄幻,【玄幻至尊爽文】战神大陆，天骄无数，一路杀伐果断，横扫九天，成就无上神皇。……【叶之凡出品，必属精品，已有640万字火爆完本老书《七界武神》，信誉保证！】,最新更新 第1080章 计划,2018-12-23 00:05,0.0
403,//bookcover.yuewen.com/qdbimg/349573/1010504143/150,惊天剑帝,帝剑一,玄幻,【火爆玄幻，热血爽文】一代少年英豪，逆天崛起，踩天骄，战群雄，诛群魔，灭众神，一路逆战，成就绝世剑帝！“这个世界，注定要在我的脚下瑟瑟发抖！”,最新更新 第2269章 八人全斩！剑指古家！（5更）,2018-12-22 16:42,0.0
404,//bookcover.yuewen.com/qdbimg/349573/1011833053/150,氪命玩家,半纸情书0,都市,陈景乐：“我愿意用50年寿命换个金手指！”“叮~您的系统已上线。”陈景乐：“……”等等，现在后悔还来得及么？,最新更新 第四百五十五章 浪漫？不存在的！,2018-12-23 00:35,0.0
405,//bookcover.yuewen.com/qdbimg/349573/3360270/150,逆剑狂神,一剑清新,玄幻,【一剑逆天，狂神归来！】一个不屈少年，一道龙魂剑影，一段不朽传奇。帝路争雄谁为峰，唯我林轩傲苍生！,最新更新 第6031章 强！,2018-12-23 14:27,0.0
406,//bookcover.yuewen.com/qdbimg/349573/1004078009/150,终极小村医,箫声悠扬,都市,（火爆热书）本是村子里唯一一个大学生的龙小山被人陷害入狱，风华正茂之年回归小山村，小小农民身怀玄门医术，又偶得逆天灵宝，看他如何打出一片大大的天下！,最新更新 第一千九百零七章 示威,2018-12-23 14:06,0.0
407,//bookcover.yuewen.com/qdbimg/349573/1012285466/150,哈利波特之我是传奇,纠结于名,奇幻,霍法来到了哈利波特的世界，满心欢喜的他以为可以一睹传奇巫师真容，调戏正太萝莉。然而他却发现自己来到了1938年！成为了伏地魔的同学，邓布利多的学生。我的赫敏呢？我的铁三角呢？不存在,最新更新 58，向死而生,2018-12-03 22:24,0.0
408,//bookcover.yuewen.com/qdbimg/349573/1012916917/150,全能科技巨头,昭灵驷玉,科幻,在一个稀疏平常的夜晚，叶华意外获得了浩如烟海般划时代的超级科技知识，从此走上科技创业之路，在全球科技界和商界不断掀起一股股汹涌的大浪潮……Ps：近未来都市+黑科技创业书友群：838,最新更新 第326~327章：利益之大不可想象，高科技之争不可避免,2018-12-23 00:05,0.0
409,//bookcover.yuewen.com/qdbimg/349573/3622979/150,系统之乡土懒人,乡土宅男,都市,遭村人嫌弃的懒人叶荣耀非常幸运地获得神奇的“懒人系统”，从此不但种地、养殖十里八乡无人能比，竟然还会看病、会武功、会厨艺……，一个神奇的乡土懒人的神奇的传奇就这么诞生了……,最新更新 第两千五百一十章 “这个你不懂！”,2018-12-23 00:37,0.0
410,//bookcover.yuewen.com/qdbimg/349573/1005774429/150,最强齐天大圣,漂泊的黑猫,科幻,因睡了校花，被割断手筋脚筋，绝望之际，融合齐天大圣孙悟空的记忆。从此逆天崛起，一发不可收拾。非洲某军阀：我想再活五百年，您看……某爱国将士：米国的万磁王太嚣张了，又毁了我们200颗,最新更新 第1534章 圣王来袭！,2018-12-21 21:17,0.0
411,//bookcover.yuewen.com/qdbimg/349573/1003586227/150,王国血脉,无主之剑,奇幻,低贱卑微的乞儿，神圣尊贵的王子，举世皆敌的怪物——如果你同时具备三种身份，选择哪个会比较幸福？泰尔斯没有答案。他只知道，自己来到的是波澜壮阔的异世，面对的是噩梦难度的未来：荣耀的帝,最新更新 第188章 重生（中）,2018-12-07 06:47,0.0
412,//bookcover.yuewen.com/qdbimg/349573/3439785/150,修真四万年,卧牛真人,科幻,“倘若这宇宙，真是一片残酷血腥的黑暗森林，我们修真者，也会燃烧自己的生命，绽放出微弱的火花！”“哪怕这火花再微弱，再短暂，再渺小，可是只要我们源源不断，前赴后继，终有一日，火花会点,最新更新 韩特传（五）所谓“幸运“,2018-11-13 12:20,0.0
413,//bookcover.yuewen.com/qdbimg/349573/1001827159/150,侠行天下,zhttty,武侠,武侠从没死去，侠，一直都在心中，侠不一定非得是封建社会，甚至不一定得是有门派，有江湖，侠，其实是我们的梦，那种路见不平，拔刀相助，那种十年磨一剑的梦。这本书的开始，就叫作十年一剑，,最新更新 第三十六章：第二梯队的大总攻,2018-12-22 17:41,0.0
414,//bookcover.yuewen.com/qdbimg/349573/1003630241/150,修炼狂潮,傅啸尘,玄幻,这是一个科学与武道并重的时代，大灾变之后，人类发现了超古代修炼文明，开启了一个大修炼时代，并开始了昆仑界的殖民之路！这是一个人类危机重重，同时也是一个热血沸腾的，强者辈出的时代！得,最新更新 第两千三百八十章 三年讲道，十年闭关,2018-12-22 23:14,0.0
415,//bookcover.yuewen.com/qdbimg/349573/1010377890/150,茅山遗孤,晓v俊,悬疑灵异,一把桃木剑，一个罗盘，一把朱砂，斗恶鬼，捉僵尸，茅山遗孤，修炼传承道法，在走风云江湖。茅山群号：327812766茅山执事群：694579365（不喜欢企鹅的，可以先进来，拉微信群,最新更新 第1822章：缓兵之计,2018-12-23 00:08,0.0
416,//bookcover.yuewen.com/qdbimg/349573/1012829588/150,神血战士,银霜骑士,奇幻,吞服血兽血液，以血兽为蓝本，获得异能，但不仅限于异能。骑士粉丝群835732045，有兴趣的可以加加。,最新更新 第二百六十八章 再遇红翼佣兵团,2018-12-23 12:00,0.0
417,//bookcover.yuewen.com/qdbimg/349573/1012336405/150,修真大工业时代,试剑天涯,仙侠,穿越到修真盛世，本当修仙法、觅长生；不想却被逼着玩工业。好吧，都说科学的尽头是神学，不知在这个世界，是否可以触摸到科学的尽头？（已有近400万字的《半仙文明》和500多万字的《仙域,最新更新 第五一四章 瓜分逍遥派？,2018-12-23 11:11,0.0
418,//bookcover.yuewen.com/qdbimg/349573/2866988/150,无敌天下,神见,玄幻,强者，永远都是寂寞的，只有战胜寂寞，才能无敌天下！地球少林世家亲传弟子黄小龙携带华夏无上武学秘典《易筋经》莫名穿越到了武魂世界。武魂世界，体内拥有武魂才能修炼斗气成为一名战士，而原,最新更新 第三千五百二十二章 因为我就是星龙宇宙,2018-12-22 20:36,0.0
419,//bookcover.yuewen.com/qdbimg/349573/1010259609/150,我是仙凡,百里玺,仙侠,仙侠和种田结合。一名少年无意打开灵台，识海发现方寸灵山。从此种仙稻，养灵药，开洞府，开辟一片桃源仙境，踏上修仙之路。-------------------百里玺官方粉丝群：3328,最新更新 513 劫来！万城空巷！,2018-12-22 20:04,0.0
420,//bookcover.yuewen.com/qdbimg/349573/1012346649/150,全球巨星从练习生开始,愤怒猕猴桃,都市,陈敏昊发现自己穿越到平行世界的华夏，还成为了一名偶像练习生。他凭借自身努力驾驭智商、情商、颜值三辆马车，从练习生一步步成为流量明星，最后成为征服全球唱演两栖的全球巨星。书友群：82,最新更新 第290章 墨菲定律,2018-12-22 08:25,0.0
421,//bookcover.yuewen.com/qdbimg/349573/2597043/150,惊悚乐园,三天两觉,游戏,这是超越维度的游戏。亦是追寻真理的竞逐。未知的封印，鬼神的赌局……数据的抗争，人类的救赎……在那个连接着现实的虚拟世界——意识决定我们，意识选择我们，意识决定了我们的意识。现在，丢,最新更新 完本感言,2017-11-28 02:38,0.0
422,//bookcover.yuewen.com/qdbimg/349573/1010537198/150,游戏之狩魔猎人,阡之陌一,游戏,我不渴求富有和名望,地位与权利我想要一匹漆黑如夜快如疾风的骏马我想要一把亮如月光的利剑.我要在夜晚骑着我的黑马我要用手中的利剑斩尽邪恶.这便是我心中所求！—————————————,最新更新 第八百七十五章 我要学炮！,2018-12-22 23:54,0.0
423,//bookcover.yuewen.com/qdbimg/349573/1012017997/150,女权世界的真汉子,二次元的土豆,二次元,张浩看完百年难得一见的血月后昏倒，醒来后发现整个世界都变了……男女属性还有观念完全颠倒，女嫁男变成男嫁女，女方还要付礼金。女人赚钱养家，男人在家当家庭主夫已经变得十分正常，没车没房,最新更新 第四百四十章 你这么帅让我们这些女的怎么混？,2018-12-23 10:58,0.0
424,//bookcover.yuewen.com/qdbimg/349573/1012459684/150,不聊斋,陈留堂,仙侠,我有剑三尺，寒锋出鞘，敢问天下不平事；我有笔一支，浓墨入骨，能写春秋分曲直！——读者书友群：213142008，恭候大驾！,最新更新 第三百零九章：交易,2018-12-22 23:26,0.0
425,//bookcover.yuewen.com/qdbimg/349573/1010537314/150,重生之我是我二大爷,蠢蠢凡愚QD,都市,别人家的穿越要么是言情剧，要么是励志剧。李宪发现自己的穿越很别致......是伦理剧！,最新更新 第566章：,2018-12-22 23:55,0.0
426,//bookcover.yuewen.com/qdbimg/349573/1010766670/150,我被系统托管了,木恒,科幻,系统有了，身体却没了，重度拖延症晚期患者方宁开始了自我救赎（苟且偷生）之路。作品讨论群号：294035360VIP群号：我被系统托管了ⅤIP群，群聊号码：726249167有意见联,最新更新 第八百四十四章 祸福自招,2018-12-22 23:12,0.0
427,//bookcover.yuewen.com/qdbimg/349573/2048120/150,武动乾坤,天蚕土豆,玄幻,修炼一途，乃窃阴阳，夺造化，转涅盘，握生死，掌轮回。武之极，破苍穹，动乾坤！……东方英雄传奇大剧《武动乾坤》8月7日登陆优酷视频和东方卫视周播剧场。由张黎执导，杨洋、张天爱、吴尊、,最新更新 新书大主宰已发。,2013-07-03 11:18,0.0
