1,//bookcover.yuewen.com/qdbimg/349573/1005236478/150,道君,跃千愁,仙侠,一个地球神级盗墓宗师，闯入修真界的故事……桃花源里，有歌声。山外青山，白骨山。五花马，千金裘，倚天剑。应我多情，啾啾鬼鸣，美人薄嗔。天地无垠，谁家旗鼓，碧落黄泉，万古高楼。为义气争,最新更新 第一三零九章 色眯眯的,2018-12-23 00:28,0.0
428,//bookcover.yuewen.com/qdbimg/349573/1012592254/150,网游归来当奶爸,不泄,二次元,从网游世界归来，竟然携带了网游里面的战斗力以及所有副职业，从此踏上了全职奶爸的道路。“爸爸，你做的小人真好看！”“必须的！”“爸爸，你表演的魔术真好看！”“那必须的！！！！”“爸爸,最新更新 第四百四十章 有点装【第三更】,2018-12-23 02:29,0.0
429,//bookcover.yuewen.com/qdbimg/349573/1009915979/150,东京警事,虫草田十,都市,刑警林修因公殉职魂穿到了日本警察林修一身上，从此开启了一场异国执法生涯。书友群：248502631,最新更新 第74章 摊牌,2018-12-23 13:55,0.0
430,//bookcover.yuewen.com/qdbimg/349573/1010242566/150,电影世界穿梭门,龙升云霄,科幻,那一天，一道天雷劈下，王旭没有穿越，他家的大门穿越了。电影，电视剧，动漫，小说，远古神话，这里有无尽的时空，也意味着无尽的可能....普通群：260616572《无加入要求》vip,最新更新 第1049 黄飞虎魂归九天,2018-12-22 23:57,0.0
431,//bookcover.yuewen.com/qdbimg/349573/1012495547/150,封神问道行,莫问初心,仙侠,这是一个在封神世界，成了申公豹徒弟后的故事。——群:275057332，欢迎大家到来,最新更新 第298章 杨戬被吃了？,2018-12-22 23:56,0.0
432,//bookcover.yuewen.com/qdbimg/349573/1013288364/150,我的奶爸人生,儿童团团员,都市,人人都做梦，但是方圆做了一个特别的梦，梦里的一切都出现在现实当中。《养猪三百问》——教你如何科学养猪、如何让猪懂你、和猪的正确交流姿势。《农用机构造原理与维修》——专修拖拉机三十年,最新更新 第一百六十三章 儿童教育,2018-12-23 00:26,0.0
433,//bookcover.yuewen.com/qdbimg/349573/3348326/150,最强兵王,丛林狼,军事,【特种兵第一神书】最强兵王，虎视群雄，为国而战，为民出鞘，只有站死，绝不跪生，无怨无悔！这是一本男人的书！这是一部热血的故事！,最新更新 第4040章：新的征程（大结局）,2016-12-31 08:00,0.0
434,//bookcover.yuewen.com/qdbimg/349573/1009526658/150,野性为王,过宽,都市,野性：飞禽走兽、花鸟鱼虫。牵着两只胖熊猫上春晚给大家拜年，让华夏人民记住了“纪安”的名字。一张光膀子围兽皮，在塞伦盖蒂大草原上与狮同行的照片，让他火遍全世界。跟猩猩摔跤，卧底狼群、,最新更新 第七百三十章 兽语十级,2018-12-22 23:47,0.0
435,//bookcover.yuewen.com/qdbimg/349573/1012447253/150,天下珍藏,烛,都市,地球至今，已经有四十六亿年历史，而人类文明的起源，有文字、图画记载，只不过七八千年而已，只占人类史的百分之一。在这漫长的岁月中，一些神奇的东西，一些神秘的宝藏，一些或许存在又莫名消,最新更新 第532章 游击战,2018-12-22 22:18,0.0
436,//bookcover.yuewen.com/qdbimg/349573/1012807503/150,咸鱼的自救攻略,貌似高手,都市,2018年1月，楚垣夕一觉醒来发现自己穿越到平行世界的自己身上了，一脸懵逼。原本的世界中，他在2014年辞职创业，两次踏中潜在风口，四年里三掷千金，已经跃升为互联网新贵。而在这个平,最新更新 第三百二十六章 周敏溪的首播,2018-12-23 11:50,0.0
437,//bookcover.yuewen.com/qdbimg/349573/1011126016/150,超级母舰,空长青,科幻,渔民少年聂云意外融合了高等文明机械虫，开启了从小渔船到超级母舰的华丽蜕变之路！聂云：“目之所及，尽是渔场！让我们开始征服星辰大海吧！”Q群：702875832,最新更新 第四百四十九章 超级肉鸡,2018-12-23 01:42,0.0
438,//bookcover.yuewen.com/qdbimg/349573/1003598711/150,神级农场,钢枪里的温柔,都市,遭遇人生低谷的夏若飞意外发现祖传画卷中竟内含乾坤，自带一方独立的小空间。空间里有促进植物生长的灵潭水，有医治百病的神秘灵花，还自带十倍时间流速，栽什么都是精品，种什么都长得飞快，养,最新更新 第一千一百四十八章 多管齐下,2018-12-22 23:36,0.0
439,//bookcover.yuewen.com/qdbimg/349573/1012999718/150,最强无敌熊孩子,忧伤中的逗比,二次元,【火热新书】秦小天穿越了！穿越成了一个屁大点的熊孩子，不过没关系，我有系统我牛逼。宇宙无敌吞噬系统吞噬一切，吃丹药，吃法宝，吃妖兽，吃天吃地吃空气。领悟各种叼咋天的技能。吊打一切，,最新更新 第两百九十五章 一开始就很刚,2018-12-22 23:59,0.0
440,//bookcover.yuewen.com/qdbimg/349573/1011393337/150,黑龙法典,欢声,二次元,当你凝视深渊的时候，深渊会反手给你一记反物质能量湮灭炮。一头魔法无能的黑龙在异世界搅风搅雨的故事。——讨论群：829630178,最新更新 第三百九十六章 婚礼（一）,2018-12-23 00:33,0.0
441,//bookcover.yuewen.com/qdbimg/349573/1010923364/150,荒野直播之独闯天涯,逆流的沙,武侠,一个会武术的落魄写手，意外获得荒野直播系统，随后的人生就开始不一样了！家乡青峰山，系上红领巾，一起追忆童年的记忆。长江三峡，逆流而上，在里程碑刻下战绩！神农架，在中华屋脊，极限生存,最新更新 第459章：龙灯大草原【一更】,2018-12-22 23:45,0.0
442,//bookcover.yuewen.com/qdbimg/349573/1010932837/150,法师网,星天萤火,科幻,一神一信仰，一界一法师……我就是这世界上唯一的法师。企鹅群：717179847,最新更新 晚上更两章,2018-12-23 09:00,0.0
443,//bookcover.yuewen.com/qdbimg/349573/1012834963/150,明星聊天群,入梦天机,都市,秦洛意外加入一个聊天群，里面全都是国内当红二线、一线、超一线明星！有听歌一曲绕梁三日的超一线天后；有集美貌与演技于一身的一线优质女演员；有誓要成为小品王的男人的新生代小品扛把子；有,最新更新 第478章 原来杰哥和秦洛才是真爱（第二更）,2018-12-23 12:00,0.0
444,//bookcover.yuewen.com/qdbimg/349573/1013232100/150,崛起复苏时代,极地风刃,都市,灵气复苏，物种秩序破裂，人类是否还能站在生物链的顶端，这是一次艰难的考验。（已有完本老书《都市至强者降临》，大家可以看一下。）本书书友群950996381，有兴趣的书友可以加一下。,最新更新 第三百一十三章 大争夺,2018-12-23 13:22,0.0
445,//bookcover.yuewen.com/qdbimg/349573/1012740380/150,异世界聊天室,顺岑sc,二次元,顺岑看了看群内现在的成员。“满二十个人就开启异世界VPN了啊，再多进来点人吧...”空白、黑猫、飞鼠、灵梦、晓美焰、凤凰院凶真、布鲁克、黑崎一护、五河琴里、史蒂夫等等...奎托斯：,最新更新 第二百八十章 选择,2018-12-22 17:00,0.0
446,//bookcover.yuewen.com/qdbimg/349573/1004132242/150,魔法种族大穿越,残酷厕纸天使,科幻,法爷为何修真？地精因何舞光剑？凝聚神格+四九天劫=What？自晶壁破裂，‘轮回殿’坠落物质位面以来，恶魔猖獗，天下纷争，魔鬼、亡灵、巨龙接踵而起，诸神失格，苍生涂炭。主位面有累卵之,最新更新 第1517章 全面围殴：硬肝大宗师！（二合一大章）,2018-12-22 23:58,0.0
447,//bookcover.yuewen.com/qdbimg/349573/1012447510/150,晚钟教会,狂猎,奇幻,B格简介：风暴般的长枪划破天际，亡灵与狼群追随其后。悠远的钟声与冷冽的死亡如影随形。听到那晚钟之声了么？它在宣告汝之死亡。直白简介：一个由魔女，女术士，吸血鬼，不死人等异端组成的教,最新更新 0380章 丘丘人,2018-12-22 23:01,0.0
448,//bookcover.yuewen.com/qdbimg/349573/1005305925/150,娱乐之唯一传说,呆萌小苏,都市,记者：“你的音乐横扫歌坛，电视剧全民热议，电影反攻好莱坞。网友们都说你是娱乐圈唯一的传说，请问你自己怎么看？”苏落云淡风轻：“浮名而已，其实我只想有一所房子，面朝大海，春暖花开。”,最新更新 请假,2018-12-23 00:20,0.0
449,//bookcover.yuewen.com/qdbimg/349573/1009589402/150,重生最强妖兽,孙大猴,玄幻,【系统流爽文】古有黑蟒，百年后化腾蛇，千年后变蛟，万年后化龙，可遨游九天十地，统领六合八荒。三千年前，人族仙尊林昊斩妖无数，却遭逆徒暗算，被人族围攻致死。三千年后，林昊重生于一条黑,最新更新 第1289章：万妖学院的争论,2018-12-23 01:59,0.0
450,//bookcover.yuewen.com/qdbimg/349573/3681683/150,重生日本高校生,李童,都市,李学浩在族谱的封皮中找到一本修道秘笈，花了十年时间终于筑基成功，不料急于求成之下走火入魔，身死之后重生到了日本的横滨市，附身于一个刚升入高中的高一学生身上……PS1：Q群，3336,最新更新 第1825章 变态的原因，甜蜜的喂食！,2018-12-22 23:05,0.0
451,//bookcover.yuewen.com/qdbimg/349573/1012362001/150,大时代1994,柳岸花又明,都市,万贯家财的地产商意外重生1994，在这个激昂年代里，熊白洲崛起草莽之间，阅遍世间芳华，千帆过尽，俱留枭雄本色。群号：601246758,最新更新 351、江湖新势力,2018-12-22 19:18,0.0
452,//bookcover.yuewen.com/qdbimg/349573/1010834962/150,重启全盛时代,喷火萌,都市,一名躁郁症患者在讨厌的半岛一边撩妹撕逼舔香菜一边病愈崛起祸害人的泼水事~,最新更新 第六十三章、天不生王太卡，无耻万古如长夜！,2018-12-22 22:01,0.0
453,//bookcover.yuewen.com/qdbimg/349573/1012726740/150,海贼之文虎大将,药石可医,二次元,“哥尓D罗杰，你接下来的举动，会掀起一个混乱的时代，造成民不聊生，海贼祸乱的局面，你确定要如此做？”“世界破坏者瓦尔多，你的罪行，已不需要任何的宽恕与容忍，死亡是你唯一的下场！”“,最新更新 第二百六十二章 我来断后,2018-12-22 21:15,0.0
454,//bookcover.yuewen.com/qdbimg/349573/3689120/150,神武战王,张牧之,玄幻,众神大战，胜负不分，只留下千疮百孔的天地。千万年时光，战神之魂在废墟中建立起新世界。九世轮回，一心一意，只为一个信念。少年手持青锋，仰望星空深处。妖、魔、邪……胆敢染指这片世界的人,最新更新 第三千八百三十二章 世界的男人,2018-12-22 19:59,0.0
455,//bookcover.yuewen.com/qdbimg/349573/1012918439/150,最后一个契约者,夜南听风,二次元,【动漫无限流】这是一个不一样的主神空间，这是一个不一样的轮回世界，这是一个不一样的无限故事。当空间崩溃，只剩下唯一一个契约者的时候，他将在无限的动漫世界为所欲为。契约者、轮回者、游,最新更新 第三章 归来【第四更】,2018-12-22 18:33,0.0
456,//bookcover.yuewen.com/qdbimg/349573/1013308515/150,文娱大崛起,梦小兵,都市,张明一觉醒来，发现自己穿越了，正坐在《蒙面歌王》的后台，即将轮到他登台演唱。这是什么操作？还好，随身携带着一个“百科全书”。这下牛逼大发了。且看张明如何在这个韩娱侵蚀，本土明星娘炮,最新更新 第231章 合作，达成！,2018-12-23 12:05,0.0
457,//bookcover.yuewen.com/qdbimg/349573/1011967233/150,雷霆之主,萧舒,武侠,我是雷霆之主！携一方残缺雷印转世重生于武学昌盛的世界，手执雷印，天地至尊！,最新更新 第832章 将破（二更）,2018-12-23 10:25,0.0
458,//bookcover.yuewen.com/qdbimg/349573/1013048742/150,我停在这二天,二日天王,都市,重启48小时，你想干什么？你能干什么？你要干什么？周平的人生，从一觉醒来后，改变了！是迷茫还是疯狂，是高尚还是堕落……都会停在这二天！或者，是下一个二天……《疯狂二日》群：9243,最新更新 283、我这人比较喜欢热闹,2018-12-23 12:00,0.0
459,//bookcover.yuewen.com/qdbimg/349573/1011198239/150,漫漫诸天,朝不保夕,玄幻,在功夫世界脱胎换骨；在阳神世界修阳神仙道；在遮天世界开辟苦海修炼仙台；在完美世界，融万法、创古经，顺便还种下了一棵小柳树......一沙一世界，一叶一天堂，漫漫诸天路，一念即永恒！,最新更新 第一百零六章 新天庭，新气象！,2018-12-23 11:26,0.0
460,//bookcover.yuewen.com/qdbimg/349573/1013036764/150,我死党穿越了,白胡子徐提莫,都市,我叫李尧，我现在慌得一批。我收到了已故死党发来的信息，虽然她是个跟我玩的很好的妹子，长得也很俊，可该慌还是要慌的。后来死党说她穿越了，还成了法师……不知道为什么，我脸上的笑容逐渐扭,最新更新 第210章 爷会飞！（第一更，求订阅！）,2018-12-22 22:56,0.0
461,//bookcover.yuewen.com/qdbimg/349573/1013064178/150,神灵狩猎计划,沁纸花青,仙侠,在妖魔与人类之间长达二十年的第二次世界大战结束之后，地球上的“人们”迎来短暂和平。整个世界被由“亚细亚共和国”所主导的人类阵营与“亚美利加合众国”所主导的妖魔阵营瓜分。在核武器、高,最新更新 第一百三十八章 部长的愤怒,2018-12-22 23:45,0.0
462,//bookcover.yuewen.com/qdbimg/349573/1011817068/150,神级工业主,五彩贝壳,都市,重生了，回到20多年前的唐飞重新开始，抓住共和国制造业发展的黄金时期，从小到大，从无到有，涉及轨道交通，新能源，重工业装备，甚至芯片。一家庞大的制造集团渐渐的出现在了国际舞台上，让,最新更新 第672章 会订购多少列动车组,2018-12-22 22:23,0.0
463,//bookcover.yuewen.com/qdbimg/349573/1004869448/150,诡三国,马月猴年,历史,没有系统，没有老爷爷，没有推土机，没有集邮癖，只有一个小职员，无财无权无势，一步步的在三国各路牛人间披荆斩棘！枭雄还是英雄，美女还是江山，阴谋还是阳谋，王道还是霸道？慢慢一路走三国,最新更新 第1232章 当关之夫,2018-12-22 20:00,0.0
464,//bookcover.yuewen.com/qdbimg/349573/3452145/150,天启之门,跳舞,都市,【NPC蹂躏玩家！吊打穿越者！】我的世界我做主！哪里轮到你们这些魂淡来作威作福？！走上【史上最强救世主】的道路，注定充满了刺激！……陈小练：从今天开始，一个宗旨为抵抗那些魂淡的抵抗,最新更新 第七百章 【会在乎么？】,2018-12-05 19:10,0.0
465,//bookcover.yuewen.com/qdbimg/349573/1011658552/150,本港风情画,凋零树,都市,1983年的香江，这是风情躁动的城市，放飞梦想的年代，陈维云渡海而来，以电影的方式展现人生的精彩。,最新更新 474、全线代言,2018-12-23 13:47,0.0
466,//bookcover.yuewen.com/qdbimg/349573/1003307002/150,机破星河,当年离歌,科幻,梦想是……有实力的人才能谈论的现实。这是一个天才辈出的时代！这是一个英杰遍地的时代！贵族与平民的激烈冲突，联邦与帝国的明争暗斗，蠢蠢欲动的域外……当真理就在战舰巨炮射程之内，秩序无,最新更新 完本感言——碎碎念,2018-12-12 23:46,0.0
467,//bookcover.yuewen.com/qdbimg/349573/1012030950/150,大侠给跪,十八大师,玄幻,你的手指变成了金手指。你用金手指触摸了九阴真经秘籍，你学会了九阴真经。你用金手指触摸了降龙十八掌秘籍，你学会了降龙十八掌。你用金手指触摸了葵花宝典，你学会了葵花宝典。为了变的更强，,最新更新 第五百八十四章 超级抖M,2018-12-22 17:00,0.0
468,//bookcover.yuewen.com/qdbimg/349573/1012366169/150,如来必须败,鸟云,仙侠,祖师慈眉善目的看着石猴。“悟空，你想从我这里学些什么？”“但凭师傅教诲。”石猴恭敬的回答：“只要能揍扁如来就行了。”一百年后，石猴打败如来，登基成了玉帝。——恶搞轻松向，考究党、卫,最新更新 地三百二十九张：这天下，便交给你了,2018-12-22 22:38,0.0
469,//bookcover.yuewen.com/qdbimg/349573/3687209/150,帝国的崛起,终极侧位,历史,穿越者站在新天鹅堡的露台上，遥望着柏林的方向。那里是帝国的中心。“总有一天，我会让世界都知道，普鲁士不等于德国，当霍亨索伦家族无法让这个帝国崛起的时候，就让南德接过他们的责任和荣耀,最新更新 第2443章 起风了 1,2018-12-23 08:48,0.0
470,//bookcover.yuewen.com/qdbimg/349573/1012071204/150,变声大佬,月下行人,二次元,在这个变声器流行的时代里，你永远不知道语音另外一头的人，到底是什么。你以为会嘤嘤嘤的是妹子？你以为会在游戏里喊你老公的是个女生？你以为会穿上女装的就会是女孩子？……沈言，某个非著名,最新更新 第416章 歌王！（求订阅）,2018-12-22 23:07,0.0
471,//bookcover.yuewen.com/qdbimg/349573/1013302122/150,涅槃2008,小伈,都市,杨磊重生回到2008年，靠卖运动内衣挖到第一桶金，进入运动鞋和运动服产业，逐个战胜锐步，阿迪达斯，耐克，成为世界运动品牌霸主。…………书名虽然有点挫，先活下来再说。十字箴言要牢记：,最新更新 225【累垮了】3更,2018-12-23 00:03,0.0
472,//bookcover.yuewen.com/qdbimg/349573/1003576898/150,开挂闯异界,王不偷,玄幻,【全球首发，腾讯重点推荐必读书目，精品榜排名第二！】异界无敌外挂1.0版：离线挂机修炼、完美战斗、探查、神器商店、隐身、倍击、加速、瞬移、能量护罩、分身、独立空间、无限分身、时间暂,最新更新 第二零五二章 悲催的公太皓,2018-12-23 00:25,0.0
473,//bookcover.yuewen.com/qdbimg/349573/1011988929/150,极品妖孽至尊,断骨伤,都市,【无敌爽文】他是暗黑至尊，万魔之主！五年前，他如蝼蚁一般被人践踏凌辱，今日的他化身为魔归来，势要让世人知道他的可怕！“惹我者，杀！挡我者，死！”——楚风！【断骨老书《美女总裁的最强,最新更新 第811章 狠辣的手段,2018-12-23 12:38,0.0
474,//bookcover.yuewen.com/qdbimg/349573/1012013887/150,地球求生指南,伴读小牧童,科幻,一个滞留在地球的外星科考员，想要活下去真的很困难呢。我，外星人，打钱！,最新更新 257、来啊，造作啊。,2018-12-23 03:10,0.0
475,//bookcover.yuewen.com/qdbimg/349573/1013327500/150,荣誉之路,静物JW,体育,赵大少喜欢做的事情——找老科欣赏凌晨两点钟的洛杉矶找GDP一同去理发找警察来抓诺维斯基的未婚妻……群号1：208080578（不和谐）群号2：96039458（和谐）,最新更新 第一百章 赵大少的人缘不错嘛,2018-12-13 22:13,0.0
476,//bookcover.yuewen.com/qdbimg/349573/1010442026/150,我本港岛电影人,再来一盘菇凉,都市,一个关于港岛电影的故事。我是吴孝祖，拍出最好的电影，享受最美好的时光。菇凉的电影院群号：36744687,最新更新 第四百六十四章 口碑发酵，绯闻缠身（5000+大章）,2018-12-22 22:48,0.0
477,//bookcover.yuewen.com/qdbimg/349573/1012277067/150,极道拳君,两只大菠萝,玄幻,肌肉就是力量，力量打破一切！谁拥有力量，谁就掌握着真理……,最新更新 第二百七十三章 起源,2018-12-22 20:55,0.0
478,//bookcover.yuewen.com/qdbimg/349573/1009454017/150,万道龙皇,牧童听竹,玄幻,〔暴爽玄幻，最热爽文〕少年陆鸣，血脉被夺，沦为废人，受尽屈辱。幸得至尊神殿，重生无上血脉，从此脚踏天才，一路逆袭，踏上热血辉煌之路。噬无尽生灵，融诸天血脉，跨千山万水，闯九天十地，,最新更新 第2623章 使者,2018-12-23 09:40,0.0
479,//bookcover.yuewen.com/qdbimg/349573/1005313386/150,我是全能大明星,天下第一白,都市,用“碧海潮生曲”唱歌。使“凌波微步”踢球。“降龙十八炒”助我成就美食天王。屌丝“莫白”获得系统，来到位面世界。音乐，钢琴，绘画，篮球，足球，游泳，击剑，厨艺，书法……我无所不能。不,最新更新 第1344章：我想知道，这个辣条是谁发明的？,2018-12-22 23:43,0.0
480,//bookcover.yuewen.com/qdbimg/349573/1004986152/150,注视深渊,吾即正道,游戏,游魂彷徨，蠕虫四散。不可见之物身边环绕，耳畔窃窃私语从何而来。可憎之物在深渊中等待。死寂无风，吹不动衣角发梢。牧苏注视着深渊，深渊也在注视着他。直到开始牧苏脱下裤子——深渊才不得不,最新更新 13.这天深夜,2018-12-23 00:00,0.0
481,//bookcover.yuewen.com/qdbimg/349573/1010567240/150,他出自地府,李家浮图,都市,当地狱客满，死人就会重回人间。地府，排名第一的佣兵组织，凶威显赫，震慑全球。牛头马面勾魂，黑白无常索命。这个故事，从一个名为阎帝的男人，自地府走出开始……铁杆书友群：6269481,最新更新 1127 巴山夜雨,2018-12-22 23:52,0.0
482,//bookcover.yuewen.com/qdbimg/349573/1011941701/150,大师救命,辰机唐红豆,都市,自从绑定了这个红眼病系统之后，萧帅的人生，起飞了！系统：“恭喜宿主眼睛开光成功，获得表情包之眼功能！”萧帅一脸惊喜：“这个好这个好，那还有啥能开光的？”系统：“诸天万物皆可开光，上,最新更新 第一八零章 翻手为云覆手为雨,2018-12-23 11:28,0.0
483,//bookcover.yuewen.com/qdbimg/349573/1010965501/150,我真的不开挂,旧生,游戏,偶得神级幸运系统，称号：幸运女神的学徒？这算什么，我要成为幸运女神的男人！“落到海边都能找到满配M4，这怕是开了资源挂吧？举报了举报了.”高枭：......“我要向蓝洞举报，这个主,最新更新 第九百四十六章-是在下输了,2018-12-22 22:10,0.0
484,//bookcover.yuewen.com/qdbimg/349573/1012830684/150,捡个杀手总裁老婆,破千里,都市,【每日更十章，唯我破千里】全世界第一王者，整天被捡来的老婆威胁。直到那一天，他空手挡下子弹，只手震怖天下。这才明白和自己住在一个屋檐下的男人，究竟是何等恐怖的存在……,最新更新 第522章 我问你，能不能！,2018-12-23 12:05,0.0
485,//bookcover.yuewen.com/qdbimg/349573/1010566688/150,苍穹之上,石三,仙侠,苍穹之下的千年苦修，只为有朝一日立身于苍穹之上！位于洪武天朝和妖族七杀部咽喉要地的天断峡谷中，忽有天降神异之物，裹挟着一众修兵，滚入了浩荡的历史洪流当中……宋征只是其中不那么起眼的,最新更新 第六一二章 商修（上）,2018-12-22 18:05,0.0
486,//bookcover.yuewen.com/qdbimg/349573/1011685849/150,我的邻居是皇帝,青史尽成灰,历史,叶华救了一个皇子，从此圣人垂青，与皇家比邻，看风起云涌……郭威说：朕瓦棺而薄葬，勤俭之美，终始可称。虽享国之非长，亦开基之有裕矣。柴荣说：朕当以十年开拓天下，十年养百姓，十年致太平,最新更新 第696章 美食的力量,2018-12-23 13:48,0.0
487,//bookcover.yuewen.com/qdbimg/349573/1002409852/150,诡神冢,焚天孔雀,悬疑灵异,【2018重磅推荐】神灵真的存在吗？他们现在又去了哪里？封神榜中的姜子牙，到底是什么人？5000年前这片大地上，到底发生了什么？“灵血定穴，神子殉葬”，原来真正的神灵，没有传说中那,最新更新 请假，串休明天,2018-12-22 19:57,0.0
488,//bookcover.yuewen.com/qdbimg/349573/3649762/150,末日轮盘,幻动,科幻,当生命停止的刹那，叶钟鸣回到了十年前，那个末日开始的下午。是上天对自己的眷顾？还是又一次的惩罚？真的要重新体验一次残酷冰冷的末世吗？叶钟鸣决定活下去，不为了别的，就为了那些曾经同生,最新更新 1727 酬劳,2018-12-22 23:59,0.0
489,//bookcover.yuewen.com/qdbimg/349573/1011092678/150,万古之王,快餐店,玄幻,平民少年罗天，身怀绝世之资，却被误认为废脉者。偶得无上天书，开启至强神脉，修造化神诀，一飞冲天，震烁万古。从世俗底层，到万界诸天，横压当世天骄，纵横万千宗门，睥睨神话万族，成就不朽,最新更新 第669章 奇彩灵鹦,2018-12-22 22:41,0.0
490,//bookcover.yuewen.com/qdbimg/349573/1011324866/150,无限求生,你要卡宴,科幻,普通职员凌翊，在一场车祸中被卷入主神的无限求生游戏中。只有在残酷的游戏中存活下来，才能在现实世界中继续逍遥下去。擎天柱是我小弟，希尔瓦娜斯为我唱歌，钢铁侠给我提供军火，金刚狼跟我拜,最新更新 第95章 镜像空间魔法,2018-12-23 14:00,0.0
491,//bookcover.yuewen.com/qdbimg/349573/1012951130/150,我的系统，你惹不起,剑若流水,都市,一觉醒来，主角发现竟然穿越了，还得到了一个牛逼的“拉仇恨系统”。上司打压我，霉运贴让他噩梦缠身。缺妹子了，开启桃花符，绝色美女送到你身边。看恐怖小说没感觉，身临其境技能让猛鬼伴你左,最新更新 第346章 杀人不见血（四更）,2018-12-23 00:05,0.0
492,//bookcover.yuewen.com/qdbimg/349573/1010606730/150,从超神学院开始的穿越日常,我步入地狱,科幻,许易穿越到超神学院世界，某一天突然“灵”光一闪。为了世界核平，人民幸福，总觉得该做点什么，于是乎:“传授国人无敌国术，围殴众多外星狗狼。”“双手施展灭妖神火，焚尽诸多邪祟恶魔。”“,最新更新 第八百八十三章 琪琳探访 二,2018-12-23 08:30,0.0
493,//bookcover.yuewen.com/qdbimg/349573/1009599405/150,这个游戏不简单,我也很绝望,二次元,【2018最火爆创新的网游文】【吃鸡模式+狼人杀的创意网游文】夜黑风高，虚实杀。各位玩家，欢迎来到全息杀人游戏《虚实幻境》。这个游戏不简单，不撩妹，不搞基，专注互相伤害。普通群：4,最新更新 第七十一章 黄土十三追,2018-12-23 00:02,0.0
494,//bookcover.yuewen.com/qdbimg/349573/1011826838/150,都市之妖孽公子,小萌靓,都市,【一日十更，唯我萌靓】三年前，他被人陷害，不知所踪。三年后王者归来，尔等，唯有臣服，或者死亡。已有百万字老书《都市超级神尊》,最新更新 第一千三百四十八章 错失良机,2018-12-22 23:50,0.0
495,//bookcover.yuewen.com/qdbimg/349573/1010806542/150,全能巨星奶爸,奔跑的傻兔,都市,一觉醒来，韩墨成为了另一个人，不仅如此，还多了一个古灵精怪的小公主。在别人眼里他是男神，是歌神，是厨神，是综艺之神，随手写的都是神作，可是在萱萱小小的心里，爸爸是全能的存在，他是科,最新更新 第755章 珍奇宝贝,2018-12-22 23:37,0.0
496,//bookcover.yuewen.com/qdbimg/349573/1013013477/150,女友都想捅死我,尺间萤火,二次元,嘘，看我发现了什么，一只落单的女主角！一只女主角，可以为我们提供不菲的经验和兑换点，还有概率掉落稀有道具！不过，女主角可不好抓，我们从后面悄悄摸过去。【您已被女主角捅死，是否读档】,最新更新 208. 我们不一样,2018-12-23 11:36,0.0
497,//bookcover.yuewen.com/qdbimg/349573/1010540347/150,明星爸爸宝贝妞,沉入太平洋,都市,“妞妞。”“嗯？”“你爱不爱爸爸？”“爱！”“有多爱？”“很爱！”“很爱是多爱啊？”“像天空一样大的爱！”“嗯！”在登临人生巅峰的时候，罗凯回到了重生前的那一刻。当他再次见到妞妞，,最新更新 第九百七十一章 后悔莫及,2018-12-22 23:33,0.0
498,//bookcover.yuewen.com/qdbimg/349573/1011094405/150,战国野心家,最后一个名,历史,穿越到战国初年，身份卑微到连姓都没有，却敢有野心。为了支撑野心，拜墨子为师，混入墨家隐忍数年以篡巨子之位。墨子述而不作，他编纂墨经将墨经改的面目全非。诸侯争霸、大争之世，他却偏偏相,最新更新 第二百五十七章 待价而沽,2018-12-22 23:25,0.0
499,//bookcover.yuewen.com/qdbimg/349573/1012612881/150,学霸聊天群,孙帅出口成诗,都市,作为学渣的肖俊意外成为了学霸聊天群的群主，群里面成员是各行各业的超级学霸！“优等生学霸：泷岛彗申请加群……”“武器学霸：托尼·史塔克申请加群……”“基因学霸：亚伯翰·厄金斯博士申请,最新更新 第三百零三章 林小彤的生气（求订阅）,2018-12-22 23:03,0.0
500,//bookcover.yuewen.com/qdbimg/349573/1010804033/150,娱乐圈刑警,圆游丝,都市,写写歌，破破案，工作娱乐两不误。什么？靠脸？不存在的！！！企鹅群：18196194,最新更新 第六百六十章 骑虎难下,2018-12-22 23:09,0.0
